,date,team1,team1_score,team2,team2_score,winner,map
336,2022-01-17 10:50,BIG Academy,16,eSuba,9,BIG Academy,Vertigo
337,2022-01-17 10:50,BIG Academy,16,eSuba,12,BIG Academy,Inferno
338,2022-01-19 11:50,BIG Academy,16,eSuba,13,BIG Academy,Nuke
339,2022-01-18 12:00,Finest,16,eSuba,12,Finest,Overpass
340,2022-01-18 16:40,eSuba,16,OFFSET,11,eSuba,Inferno
341,2022-01-18 16:40,eSuba,16,OFFSET,4,eSuba,Overpass
342,2022-01-19 09:00,OneTap,16,eSuba,13,OneTap,Mirage
343,2022-01-17 15:00,SAW,16,eSuba,10,SAW,Ancient
344,2022-01-08 17:00,FURIA Academy,16,Eternal Fire Academy,13,FURIA Academy,Mirage
345,2022-01-04 18:15,MOUZ NXT,16,Eternal Fire Academy,12,MOUZ NXT,Mirage
346,2022-01-12 18:10,Eternal Fire Academy,12,Spirit Academy,16,Spirit Academy,Nuke
347,2022-01-15 19:35,Eternal Fire Academy,2,VP.Prodigy,16,VP.Prodigy,Ancient
348,2022-01-10 19:05,VP.Prodigy,8,Eternal Fire Academy,16,Eternal Fire Academy,Vertigo
349,2022-01-15 19:35,Eternal Fire Academy,5,VP.Prodigy,16,VP.Prodigy,Vertigo
350,2022-01-27 09:00,Eternal Fire,16,1WIN,12,Eternal Fire,Overpass
351,2022-01-27 09:00,Eternal Fire,16,1WIN,11,Eternal Fire,Mirage
352,2022-01-26 09:00,Eternal Fire,16,BLINK,7,Eternal Fire,Inferno
353,2022-01-26 09:00,Eternal Fire,16,BLINK,8,Eternal Fire,Dust2
354,2022-02-01 09:00,Copenhagen Flames,5,Eternal Fire,16,Eternal Fire,Nuke
355,2022-02-01 09:00,Copenhagen Flames,16,Eternal Fire,9,Copenhagen Flames,Inferno
356,2022-01-31 15:00,Dignitas,16,Eternal Fire,12,Dignitas,Ancient
357,2022-01-25 12:00,Eternal Fire,12,GamerLegion,16,GamerLegion,Overpass
358,2022-01-26 18:15,Eternal Fire,16,LookingForOrg,12,Eternal Fire,Inferno
359,2022-01-19 15:00,Eternal Fire,16,Lynn Vision,9,Eternal Fire,Inferno
360,2022-01-28 09:00,Eternal Fire,16,Tricked,8,Eternal Fire,Overpass
361,2022-01-24 15:00,Eternal Fire,12,Unique,16,Unique,Overpass
362,2022-01-19 13:35,ex-Coalesce,16,Apeks Rebels,11,ex-Coalesce,Mirage
363,2022-01-21 19:00,AVE,16,ex-Coalesce,13,AVE,Inferno
364,2022-01-18 19:30,Entropiq Prague,16,ex-Feenix,12,Entropiq Prague,Inferno
365,2022-01-08 20:00,FTW,16,Exalty,1,FTW,Ancient
366,2022-01-08 14:10,Exalty,7,Infinite,16,Infinite,Mirage
367,2022-01-07 13:10,EC Brugge,13,eXploit,16,eXploit,Vertigo
368,2022-01-09 13:10,eXploit,16,FTW,9,eXploit,Vertigo
369,2021-12-15 02:00,Bad News Bears,9,Extra Salt,16,Extra Salt,Nuke
370,2021-12-17 02:00,ChocoCheck,13,Extra Salt,16,Extra Salt,Inferno
371,2021-12-16 02:00,Party Astronauts,16,Extra Salt,12,Party Astronauts,Inferno
372,2021-12-16 02:00,Party Astronauts,11,Extra Salt,16,Extra Salt,Nuke
373,2022-01-30 21:15,FaZe,19,Liquid,17,FaZe,Inferno
374,2022-01-30 17:45,Vitality,19,FaZe,15,Vitality,Inferno
375,2022-01-30 23:10,Vitality,10,FaZe,16,FaZe,Overpass
376,2022-01-24 15:00,777,17,Finest,19,Finest,Dust2
377,2022-01-17 09:00,Finest,20,EC Kyiv,22,EC Kyiv,Inferno
378,2022-01-20 09:00,Finest,16,Enterprise,11,Finest,Vertigo
379,2022-01-20 09:00,Finest,16,Enterprise,10,Finest,Overpass
380,2021-12-15 19:00,Entropiq,16,Finest,12,Entropiq,Ancient
381,2022-02-02 15:00,Entropiq,16,Finest,14,Entropiq,Ancient
382,2022-01-18 12:00,Finest,16,eSuba,6,Finest,Ancient
383,2022-01-31 13:20,Finest,13,forZe,16,forZe,Inferno
384,2022-01-17 15:00,Sprout,16,Finest,8,Sprout,Vertigo
385,2022-01-21 09:00,Tricked,16,Finest,9,Tricked,Vertigo
386,2022-01-21 09:00,Tricked,16,Finest,12,Tricked,Overpass
387,2022-01-19 12:00,Finest,14,Unique,16,Unique,Dust2
388,2022-01-25 15:00,AGO,16,fnatic Rising,14,AGO,Vertigo
389,2022-01-25 15:00,AGO,19,fnatic Rising,16,AGO,Mirage
390,2022-01-14 16:00,Astralis Talent,16,fnatic Rising,14,Astralis Talent,Nuke
391,2022-01-14 16:00,Astralis Talent,16,fnatic Rising,14,Astralis Talent,Overpass
392,2022-01-11 17:00,fnatic Rising,19,BIG Academy,17,fnatic Rising,Inferno
393,2022-01-19 18:00,BLINK,6,fnatic Rising,16,fnatic Rising,Mirage
394,2022-01-31 18:15,Lynn Vision,7,fnatic Rising,16,fnatic Rising,Inferno
395,2022-01-07 21:25,NAVI Junior,16,fnatic Rising,14,NAVI Junior,Vertigo
396,2022-01-05 18:10,Young Ninjas,3,fnatic Rising,16,fnatic Rising,Vertigo
397,2022-02-01 15:55,fnatic,13,Apeks,16,Apeks,Mirage
398,2022-01-20 15:00,Astralis,13,fnatic,16,fnatic,Nuke
399,2022-01-19 12:00,fnatic,19,BIG,17,fnatic,Mirage
400,2022-01-29 09:50,forZe,16,BLUEJAYS,4,forZe,Inferno
401,2022-01-25 19:15,Copenhagen Flames,10,forZe,16,forZe,Overpass
402,2022-01-24 16:45,Entropiq Prague,11,forZe,16,forZe,Inferno
403,2022-01-31 13:20,Finest,4,forZe,16,forZe,Overpass
404,2022-01-26 13:00,HEET,16,forZe,7,HEET,Dust2
405,2022-01-23 16:30,Fourth Quarter,9,Kinship Black,16,Kinship Black,Mirage
406,2022-01-23 16:30,Fourth Quarter,9,Kinship Black,16,Kinship Black,Ancient
407,2022-01-16 16:00,DBL PONEY,13,FPSBUG,16,FPSBUG,Nuke
408,2022-01-16 16:00,DBL PONEY,16,FPSBUG,9,DBL PONEY,Vertigo
409,2022-01-23 20:20,all aim no name,16,Fragging for Jason,8,all aim no name,Nuke
410,2022-01-23 16:30,Omega,16,Fragging for Jason,13,Omega,Vertigo
411,2022-01-23 16:30,Omega,8,Fragging for Jason,16,Fragging for Jason,Ancient
412,2022-01-09 20:40,FTW,16,Ambush,11,FTW,Inferno
413,2022-01-08 20:00,FTW,16,Exalty,8,FTW,Inferno
414,2022-01-09 13:10,eXploit,12,FTW,16,FTW,Dust2
415,2022-01-09 13:10,eXploit,17,FTW,19,FTW,Ancient
416,2022-01-07 17:40,FTW,16,Infinite,8,FTW,Inferno
417,2022-01-20 21:25,Wisla Krakow,16,FTW,8,Wisla Krakow,Overpass
418,2022-01-08 18:10,Eternal Fire Academy,16,FURIA Academy,12,Eternal Fire Academy,Inferno
419,2022-01-06 19:20,MOUZ NXT,16,FURIA Academy,12,MOUZ NXT,Mirage
420,2022-01-10 18:00,Spirit Academy,16,FURIA Academy,8,Spirit Academy,Vertigo
421,2022-01-04 19:30,VP.Prodigy,16,FURIA Academy,9,VP.Prodigy,Overpass
422,2022-01-14 19:30,FURIA Academy,6,VP.Prodigy,16,VP.Prodigy,Vertigo
423,2022-02-01 18:25,FURIA,6,Wisla Krakow,16,Wisla Krakow,Nuke
424,2021-12-17 16:30,Natus Vincere,16,G2,14,Natus Vincere,Nuke
425,2021-12-15 13:30,G2,16,NIP,14,G2,Inferno
426,2021-12-15 13:30,G2,11,NIP,16,NIP,Nuke
427,2022-01-28 18:00,G2,16,NIP,6,G2,Inferno
428,2021-12-16 21:45,G2,10,Vitality,16,Vitality,Nuke
429,2021-12-19 18:00,GAIJIN,16,mYinsanity,8,GAIJIN,Nuke
430,2022-01-30 19:40,Galaxy Racer fe,16,4750mix,2,Galaxy Racer fe,Mirage
431,2022-01-23 15:50,Gambit,16,BIG,10,Gambit,Dust2
432,2022-01-19 16:00,Gambit,16,Complexity,11,Gambit,Ancient
433,2022-01-19 16:00,Gambit,16,Complexity,8,Gambit,Dust2
434,2022-01-21 12:00,Entropiq,6,Gambit,16,Gambit,Overpass
435,2021-12-16 17:35,Liquid,14,Gambit,16,Gambit,Inferno
436,2021-12-16 17:35,Liquid,2,Gambit,16,Gambit,Overpass
437,2021-12-19 18:30,Gambit,16,Natus Vincere,11,Gambit,Mirage
438,2021-12-18 16:30,Gambit,19,Vitality,17,Gambit,Dust2
439,2022-01-09 16:35,Ambush,16,GameAgents,10,Ambush,Inferno
440,2022-01-09 16:35,Ambush,16,GameAgents,14,Ambush,Vertigo
441,2022-01-08 11:10,EC Brugge,9,GameAgents,16,GameAgents,Nuke
442,2022-01-08 17:20,VELOX,12,GameAgents,16,GameAgents,Ancient
443,2021-12-15 19:00,GamerLegion,16,1WIN,9,GamerLegion,Vertigo
444,2022-01-17 16:50,GamerLegion,19,Apeks,17,GamerLegion,Ancient
445,2022-01-17 16:50,GamerLegion,16,Apeks,14,GamerLegion,Mirage
446,2022-01-21 15:00,GamerLegion,6,EC Kyiv,16,EC Kyiv,Inferno
447,2022-01-21 15:00,GamerLegion,19,EC Kyiv,16,GamerLegion,Ancient
448,2022-01-19 12:00,Enterprise,6,GamerLegion,16,GamerLegion,Inferno
449,2021-12-18 19:00,GamerLegion,17,Entropiq,19,Entropiq,Ancient
450,2022-01-25 12:00,Eternal Fire,14,GamerLegion,16,GamerLegion,Vertigo
451,2022-01-24 09:00,K23,16,GamerLegion,6,K23,Mirage
452,2022-01-18 18:00,Savage,25,GamerLegion,22,Savage,Inferno
453,2022-01-27 09:00,SKADE,17,GamerLegion,19,GamerLegion,Inferno
454,2022-01-24 13:35,GamerLegion,17,SKADE,19,SKADE,Ancient
455,2022-01-27 09:00,SKADE,16,GamerLegion,7,SKADE,Ancient
456,2021-12-16 19:00,Sprout,19,GamerLegion,17,Sprout,Inferno
457,2022-02-02 09:50,GamerLegion,13,Sprout,16,Sprout,Overpass
458,2022-01-20 15:00,GamerLegion,11,Unique,16,Unique,Inferno
459,2022-01-26 15:35,Wisla Krakow,16,GamerLegion,8,Wisla Krakow,Nuke
460,2022-01-21 12:20,Apeks,16,GMT,9,Apeks,Mirage
461,2022-01-19 18:40,Endpoint,16,GMT,13,Endpoint,Vertigo
462,2022-01-17 12:55,Enterprise,16,GMT,13,Enterprise,Inferno
463,2022-01-17 12:55,Enterprise,22,GMT,25,GMT,Ancient
464,2022-01-20 15:15,Savage,16,GMT,12,Savage,Dust2
465,2022-01-18 15:00,Tricked,16,GMT,7,Tricked,Nuke
466,2022-01-18 15:00,Tricked,16,GMT,7,Tricked,Nuke
467,2022-01-20 10:00,GMT,16,UNGENTIUM,14,GMT,Inferno
468,2021-12-19 19:10,Goliath,16,Bravado,12,Goliath,Nuke
469,2021-12-25 15:00,B8,16,GUESS,4,B8,Nuke
470,2022-02-01 18:00,Dignitas,16,HAVU,14,Dignitas,Nuke
471,2022-02-01 18:00,Dignitas,16,HAVU,14,Dignitas,Inferno
472,2022-01-20 16:00,LookingForOrg,16,HAVU,14,LookingForOrg,Inferno
473,2022-01-25 19:30,HAVU,9,Lynn Vision,16,Lynn Vision,Inferno
474,2021-12-15 10:00,LookingForOrg,16,Hazard,6,LookingForOrg,Vertigo
475,2021-12-15 10:00,LookingForOrg,16,Hazard,1,LookingForOrg,Overpass
476,2021-12-16 10:30,Hazard,20,Overt,22,Overt,Ancient
477,2021-12-16 10:30,Hazard,12,Overt,16,Overt,Overpass
478,2022-01-25 13:15,HEET,16,1WIN,10,HEET,Nuke
479,2022-01-24 13:00,AVE,25,HEET,28,HEET,Inferno
480,2022-02-01 13:20,HEET,13,Enterprise,16,Enterprise,Overpass
481,2022-02-01 13:20,HEET,16,Enterprise,11,HEET,Inferno
482,2022-01-26 13:00,HEET,8,forZe,16,forZe,Nuke
483,2022-01-26 13:00,HEET,19,forZe,15,HEET,Inferno
484,2022-01-27 16:00,HEET,19,K23,17,HEET,Nuke
485,2022-01-17 20:00,HellRaisers,9,LPSP,16,LPSP,Nuke
486,2022-02-01 12:00,Heroic,16,K23,12,Heroic,Mirage
487,2021-12-15 19:45,Natus Vincere,19,Heroic,15,Natus Vincere,Nuke
488,2021-12-25 14:30,hxh,13,Unique,16,Unique,Mirage
489,2021-12-26 18:00,B8,16,IKIGAI,6,B8,Nuke
490,2021-12-25 18:00,okura,19,IKIGAI,17,okura,Nuke
491,2022-01-23 17:30,InControl,5,Alex Rider,16,Alex Rider,Mirage
492,2022-01-24 01:10,all aim no name,19,InControl,15,all aim no name,Nuke
493,2022-01-23 22:15,Kinship Black,2,InControl,16,InControl,Mirage
494,2022-01-16 00:10,Party Astronauts,16,InControl,11,Party Astronauts,Nuke
495,2021-12-26 17:05,DNG,16,INDE IRAE,10,DNG,Mirage
496,2021-12-26 17:05,DNG,8,INDE IRAE,16,INDE IRAE,Overpass
497,2021-12-26 17:05,DNG,13,INDE IRAE,16,INDE IRAE,Vertigo
498,2021-12-26 17:05,DNG,16,INDE IRAE,13,DNG,Nuke
499,2022-01-08 14:10,Exalty,16,Infinite,10,Exalty,Inferno
500,2022-01-08 14:10,Exalty,19,Infinite,16,Exalty,Ancient
501,2021-12-17 19:00,Into the Breach,16,1shot,14,Into the Breach,Mirage
502,2021-12-17 19:00,Into the Breach,13,1shot,16,1shot,Inferno
503,2022-01-26 19:00,1WIN,7,Into the Breach,16,Into the Breach,Nuke
504,2022-01-26 19:00,1WIN,16,Into the Breach,9,1WIN,Overpass
505,2022-01-19 15:20,Into the Breach,8,BIG Academy,16,BIG Academy,Inferno
506,2022-01-18 13:10,BIG Academy,9,Into the Breach,16,Into the Breach,Ancient
507,2022-01-18 13:10,BIG Academy,14,Into the Breach,16,Into the Breach,Inferno
508,2022-01-19 15:20,Into the Breach,13,BIG Academy,16,BIG Academy,Nuke
509,2022-01-19 19:25,EC Brugge,11,Into the Breach,16,Into the Breach,Mirage
510,2022-01-19 19:25,EC Brugge,10,Into the Breach,16,Into the Breach,Dust2
511,2022-01-25 19:00,Entropiq,16,Into the Breach,7,Entropiq,Overpass
512,2021-12-19 15:00,LDLC,10,Into the Breach,16,Into the Breach,Inferno
513,2021-12-16 18:00,Into the Breach,16,Linx Legacy,14,Into the Breach,Inferno
514,2022-01-21 10:00,Nexus,16,Into the Breach,12,Nexus,Dust2
515,2022-01-17 14:30,Into the Breach,16,OFFSET,13,Into the Breach,Ancient
516,2021-12-18 19:00,PACT,9,Into the Breach,16,Into the Breach,Dust2
517,2021-12-19 20:00,SAW,16,Into the Breach,8,SAW,Dust2
518,2021-12-19 20:00,SAW,16,Into the Breach,10,SAW,Nuke
519,2022-01-18 15:00,Astralis,16,K23,8,Astralis,Inferno
520,2022-01-18 15:00,Astralis,16,K23,19,K23,Overpass
521,2022-01-21 15:25,K23,6,BIG,16,BIG,Dust2
522,2021-12-19 15:30,K23,16,BLUEJAYS,8,K23,Inferno
523,2021-12-16 15:00,K23,16,Copenhagen Flames,6,K23,Nuke
524,2022-02-02 12:00,Copenhagen Flames,13,K23,16,K23,Inferno
525,2021-12-18 16:35,Dignitas,16,K23,10,Dignitas,Nuke
526,2021-12-18 16:35,Dignitas,11,K23,16,K23,Ancient
527,2022-01-22 12:00,ECSTATIC,16,K23,6,ECSTATIC,Inferno
528,2022-01-25 10:00,K23,16,ECSTATIC,14,K23,Inferno
529,2022-01-25 15:10,K23,9,Endpoint,16,Endpoint,Mirage
530,2022-01-24 09:00,K23,16,GamerLegion,13,K23,Overpass
531,2022-01-27 16:00,HEET,19,K23,16,HEET,Inferno
532,2022-02-01 12:00,Heroic,14,K23,16,K23,Nuke
533,2022-02-01 12:00,Heroic,14,K23,16,K23,Overpass
534,2022-01-27 13:05,MOUZ NXT,9,K23,16,K23,Mirage
535,2022-01-26 16:25,SINNERS,8,K23,16,K23,Inferno
536,2022-01-26 16:25,SINNERS,16,K23,14,SINNERS,Nuke
537,2022-01-26 16:25,SINNERS,11,K23,16,K23,Mirage
538,2022-01-26 12:00,SKADE,16,K23,11,SKADE,Inferno
539,2022-01-26 12:00,SKADE,16,K23,19,K23,Dust2
540,2022-01-31 09:00,Sprout,1,K23,16,K23,Ancient
541,2022-01-23 16:00,UNGENTIUM,3,K23,16,K23,Inferno
542,2021-12-19 14:00,KappaB,7,DREAM,16,DREAM,Inferno
543,2021-12-19 14:00,KappaB,15,DREAM,19,DREAM,Overpass
544,2022-01-23 16:30,Fourth Quarter,16,Kinship Black,12,Fourth Quarter,Vertigo
545,2022-01-23 22:15,Kinship Black,16,InControl,13,Kinship Black,Inferno
546,2022-01-23 22:15,Kinship Black,14,InControl,16,InControl,Dust2
547,2021-12-15 02:30,Kinship,9,Brazen,16,Brazen,Overpass
548,2022-01-20 13:35,KOVA,14,4glory,16,4glory,Inferno
549,2022-01-21 13:00,UNGENTIUM,16,KOVA,6,UNGENTIUM,Mirage
550,2021-12-19 15:00,LDLC,12,Into the Breach,16,Into the Breach,Ancient
551,2021-12-18 16:00,Nemiga,16,LDLC,12,Nemiga,Mirage
552,2021-12-16 16:15,LDLC,16,PACT,5,LDLC,Vertigo
553,2021-12-17 19:00,LDLC,5,SAW,16,SAW,Ancient
554,2021-12-19 16:35,Conquer,16,Lemondogs,11,Conquer,Nuke
555,2022-01-30 20:00,Liberty fe,16,Cruzeiro fe,8,Liberty fe,Vertigo
556,2022-01-16 20:20,MIBR fe,13,Liberty fe,16,Liberty fe,Vertigo
557,2021-12-18 21:20,Liberty,2,MIBR,16,MIBR,Ancient
558,2021-12-17 21:20,Liberty,20,SWS,22,SWS,Nuke
559,2021-12-16 18:00,Into the Breach,16,Linx Legacy,11,Into the Breach,Ancient
560,2021-12-17 16:00,Linx Legacy,14,Nemiga,16,Nemiga,Mirage
561,2021-12-15 18:00,SKADE,16,Linx Legacy,14,SKADE,Inferno
562,2021-12-17 21:00,Astralis,9,Liquid,16,Liquid,Dust2
563,2022-01-30 19:20,Evil Geniuses,17,Liquid,19,Liquid,Inferno
564,2022-01-30 16:00,FaZe,19,Liquid,15,FaZe,Inferno
565,2021-12-16 17:35,Liquid,16,Gambit,13,Liquid,Vertigo
566,2021-12-18 19:35,Natus Vincere,16,Liquid,10,Natus Vincere,Dust2
567,2022-01-16 20:10,CLG Red,16,Little Bocks,6,CLG Red,Vertigo
568,2022-01-30 20:00,CLG Red,16,Little Bocks,8,CLG Red,Mirage
569,2022-01-26 18:15,Eternal Fire,16,LookingForOrg,3,Eternal Fire,Vertigo
570,2022-01-20 16:00,LookingForOrg,16,HAVU,3,LookingForOrg,Overpass
571,2022-01-19 09:00,LookingForOrg,16,MASONIC,13,LookingForOrg,Ancient
572,2021-12-20 08:00,ORDER,10,LookingForOrg,16,LookingForOrg,Dust2
573,2021-12-18 10:00,Paradox,9,LookingForOrg,16,LookingForOrg,Inferno
574,2022-01-20 09:00,Tricked,16,LookingForOrg,10,Tricked,Nuke
575,2022-01-17 18:00,Unique,16,LookingForOrg,9,Unique,Dust2
576,2021-12-16 08:00,LookingForOrg,16,VERTEX,7,LookingForOrg,Inferno
577,2022-01-18 12:00,LookingForOrg,10,Wisla Krakow,16,Wisla Krakow,Overpass
578,2022-01-24 10:00,Los Reyes,9,1WIN,16,1WIN,Nuke
579,2022-01-22 16:00,Los Reyes,16,PACT,14,Los Reyes,Nuke
580,2022-01-17 13:00,Unique,12,Los Reyes,16,Los Reyes,Overpass
581,2022-01-17 20:00,HellRaisers,16,LPSP,10,HellRaisers,Mirage
582,2022-01-17 20:00,HellRaisers,11,LPSP,16,LPSP,Inferno
583,2022-01-22 10:00,LPSP,9,Young Ninjas,16,Young Ninjas,Overpass
584,2022-01-22 10:00,LPSP,7,Young Ninjas,16,Young Ninjas,Inferno
585,2022-01-19 15:00,Eternal Fire,16,Lynn Vision,9,Eternal Fire,Dust2
586,2022-01-31 18:15,Lynn Vision,12,fnatic Rising,16,fnatic Rising,Vertigo
587,2022-01-25 19:30,HAVU,16,Lynn Vision,8,HAVU,Dust2
588,2022-01-25 19:30,HAVU,16,Lynn Vision,12,HAVU,Ancient
589,2022-01-18 09:00,Apeks,16,MASONIC,7,Apeks,Ancient
590,2022-01-19 09:00,LookingForOrg,16,MASONIC,13,LookingForOrg,Nuke
591,2022-01-17 12:00,Savage,16,MASONIC,2,Savage,Dust2
592,2022-01-16 20:20,MIBR fe,14,Liberty fe,16,Liberty fe,Mirage
593,2022-01-29 21:05,MIBR,9,Astralis,16,Astralis,Overpass
594,2021-12-18 21:20,Liberty,11,MIBR,16,MIBR,Vertigo
595,2021-12-18 01:55,MIBR,11,Sharks,16,Sharks,Inferno
596,2021-12-21 23:20,Sharks,16,MIBR,8,Sharks,Inferno
597,2021-12-19 23:20,MIBR,16,SWS,11,MIBR,Nuke
598,2021-12-15 02:00,MIBR,16,X13,14,MIBR,Overpass
599,2022-01-02 19:00,MongolZ,4,ChocoCheck,16,ChocoCheck,Vertigo
600,2022-01-16 16:00,1shot,3,MONKE,16,MONKE,Mirage
601,2022-01-16 16:00,1shot,16,MONKE,10,1shot,Inferno
602,2021-12-19 13:30,Moon,5,Born in the East,16,Born in the East,Vertigo
603,2022-01-04 17:00,Eternal Fire Academy,9,MOUZ NXT,16,MOUZ NXT,Inferno
604,2022-01-06 20:30,FURIA Academy,5,MOUZ NXT,16,MOUZ NXT,Mirage
605,2022-01-27 13:05,MOUZ NXT,17,K23,19,K23,Ancient
606,2022-01-24 15:30,MOUZ NXT,12,Savage,16,Savage,Ancient
607,2022-01-24 15:30,MOUZ NXT,16,Savage,8,MOUZ NXT,Dust2
608,2022-01-28 15:25,MOUZ NXT,16,SAW,13,MOUZ NXT,Ancient
609,2022-01-08 19:25,Spirit Academy,6,MOUZ NXT,16,MOUZ NXT,Mirage
610,2022-01-25 18:30,MOUZ NXT,14,Tricked,16,Tricked,Nuke
611,2022-01-25 18:30,MOUZ NXT,13,Tricked,16,Tricked,Vertigo
612,2022-01-26 16:05,MOUZ NXT,16,Unique,7,MOUZ NXT,Dust2
613,2022-01-12 19:20,MOUZ NXT,16,VP.Prodigy,12,MOUZ NXT,Vertigo
614,2021-12-19 18:00,GAIJIN,16,mYinsanity,11,GAIJIN,Inferno
615,2021-12-17 16:30,Natus Vincere,19,G2,22,G2,Inferno
616,2021-12-17 16:30,Natus Vincere,16,G2,4,Natus Vincere,Mirage
617,2021-12-19 18:30,Gambit,11,Natus Vincere,16,Natus Vincere,Ancient
618,2021-12-19 18:30,Gambit,6,Natus Vincere,16,Natus Vincere,Inferno
619,2021-12-15 19:45,Natus Vincere,16,Heroic,6,Natus Vincere,Mirage
620,2021-12-18 19:35,Natus Vincere,16,Liquid,11,Natus Vincere,Inferno
621,2022-01-29 15:00,Natus Vincere,12,MIBR,16,MIBR,Dust2
622,2021-12-19 14:30,Vitality,5,Natus Vincere,16,Natus Vincere,Dust2
623,2022-01-15 16:00,NAVI Junior,16,Astralis Talent,14,NAVI Junior,Overpass
624,2022-01-05 20:25,Astralis Talent,16,NAVI Junior,13,Astralis Talent,Vertigo
625,2022-01-15 16:00,NAVI Junior,8,Astralis Talent,16,Astralis Talent,Vertigo
626,2022-01-03 19:25,BIG Academy,4,NAVI Junior,16,NAVI Junior,Inferno
627,2022-01-07 19:25,fnatic Rising,23,NAVI Junior,25,NAVI Junior,Vertigo
628,2022-01-11 19:50,NAVI Junior,11,Young Ninjas,16,Young Ninjas,Mirage
629,2021-12-16 19:00,Nemiga,9,1shot,16,1shot,Mirage
630,2022-01-25 19:00,1WIN,10,Nemiga,16,Nemiga,Mirage
631,2022-01-25 19:00,1WIN,16,Nemiga,4,1WIN,Dust2
632,2022-02-01 19:00,1WIN,16,Nemiga,8,1WIN,Dust2
633,2021-12-17 12:00,Copenhagen Flames,0,Nemiga,16,Nemiga,Overpass
634,2021-12-15 12:00,ECSTATIC,13,Nemiga,16,Nemiga,Dust2
635,2022-01-26 19:00,Entropiq,16,Nemiga,8,Entropiq,Overpass
636,2022-01-30 09:50,HEET,13,Nemiga,16,Nemiga,Nuke
637,2022-01-30 09:50,HEET,1,Nemiga,16,Nemiga,Inferno
638,2021-12-18 16:00,Nemiga,7,LDLC,16,LDLC,Inferno
639,2021-12-18 16:00,Nemiga,6,LDLC,16,LDLC,Nuke
640,2021-12-17 16:00,Linx Legacy,6,Nemiga,16,Nemiga,Inferno
641,2022-01-19 16:00,Nemiga,16,PACT,3,Nemiga,Nuke
642,2022-01-19 10:00,Nexus,19,Ambush,22,Ambush,Inferno
643,2022-01-23 19:00,Nexus,7,ECSTATIC,16,ECSTATIC,Vertigo
644,2022-01-21 10:00,Nexus,16,Into the Breach,10,Nexus,Ancient
645,2021-12-16 13:30,NIP,16,Astralis,14,NIP,Mirage
646,2021-12-16 13:30,NIP,16,Astralis,19,Astralis,Nuke
647,2022-01-28 16:20,NIP,16,BIG,12,NIP,Overpass
648,2021-12-15 13:30,G2,16,NIP,11,G2,Dust2
649,2022-01-28 22:00,G2,22,NIP,19,G2,Mirage
650,2021-12-18 08:00,NKT,10,Checkmate,16,Checkmate,Inferno
651,2022-01-30 16:45,Enterprise,7,NLG,16,NLG,Ancient
652,2021-12-16 02:30,Northern Forces,10,Third Impact,16,Third Impact,Mirage
653,2021-12-16 02:30,Northern Forces,7,Third Impact,16,Third Impact,Overpass
654,2021-12-17 02:00,Northern Forces,9,Valors,16,Valors,Overpass
655,2021-12-15 10:30,Meinser,12,Nut-E,16,Nut-E,Dust2
656,2021-12-15 10:30,Meinser,13,Nut-E,16,Nut-E,Mirage
657,2022-01-18 13:00,OFFSET,4,B8,16,B8,Nuke
658,2022-01-18 16:40,eSuba,2,OFFSET,16,OFFSET,Nuke
659,2022-01-17 14:30,Into the Breach,16,OFFSET,11,Into the Breach,Inferno
660,2022-01-29 16:45,Astralis,8,OG,16,OG,Ancient
661,2022-01-29 22:35,OG,16,Astralis,8,OG,Inferno
662,2022-01-29 18:05,MIBR,9,OG,16,OG,Ancient
663,2022-01-09 15:10,okura,14,Doge Soldiers,16,Doge Soldiers,Mirage
664,2022-01-09 15:10,okura,11,Doge Soldiers,16,Doge Soldiers,Nuke
