,team,Player,K,A,D,KAST,ADR,Rating,Best Rating,Most Kills,Most Damage,Most Assists,Most AWP Kills,Most First Kills
0,1620 Kings,cookie,25,7,9,82.6%,123.7,1.90,1.90,25,123.7,7,14,
1,Paradox,chelleos,21,5,16,78.3%,89.9,1.43,1.43,21,,,8,6
2,1shot,Synyx,18,0,20,52.2%,85.0,0.89,,,,,,
3,1shot,faydett,24,5,13,88.0%,102.5,1.51,1.51,,,,,
4,DBL PONEY,afro,26,3,13,75.0%,96.1,1.55,1.55,26,,,11,
5,Into the Breach,CYPHER,33,3,20,75.0%,123.6,1.79,1.79,33,123.6,,,10
6,1shot,GreK,28,2,18,76.7%,93.0,1.44,,,,,,
7,Nemiga,boX,40,2,28,70.7%,105.0,1.52,1.52,40,105.0,,,14
8,SAW,arki,24,5,14,80.0%,94.1,1.53,1.53,24,94.1,,,
9,SAW,MUTiRiS,24,11,21,80.0%,105.0,1.41,1.41,,105.0,,,6
10,1shot,FpSSS,28,9,27,61.1%,85.0,1.17,,,,,,8
11,1WIN,flamie,14,5,17,65.2%,77.2,0.97,,,,,,
12,1WIN,TRAVIS,19,5,18,61.5%,83.1,1.08,,,,5,,
13,1WIN,glowiing,27,2,19,73.3%,77.3,1.22,,27,,,,
14,Eternal Fire,Calyx,38,8,37,67.9%,78.3,1.08,,,,,,9
15,GamerLegion,eraa,23,5,12,63.0%,82.7,1.44,1.44,,,,19,6
16,HEET,bodyy,27,6,14,76.9%,105.3,1.63,1.63,27,105.3,,,
17,1WIN,TRAVIS,31,4,21,72.4%,103.8,1.49,1.49,31,103.8,,,6
18,Los Reyes,Patti,17,3,18,56.0%,82.6,1.05,,,,,,
19,1WIN,glowiing,26,7,20,71.4%,105.6,1.32,,,105.6,,,
20,1WIN,deko,30,5,21,80.6%,76.6,1.24,,,,,,
21,1WIN,glowiing,12,6,16,65.0%,85.3,0.89,,,,6,,
22,1WIN,glowiing,20,5,15,76.0%,100.4,1.36,,,,5,,
23,Sprout,Marix,31,3,28,69.4%,83.7,1.11,,,,,,6
24,equipa,JennyR,27,7,23,70.0%,93.9,1.26,1.26,27,93.9,,,6
25,equipa,KILLITAST,26,7,17,76.0%,114.6,1.58,1.58,26,114.6,,13,7
26,Galaxy Racer fe,twenty3,24,4,7,84.2%,107.3,2.11,2.11,24,,,,6
27,KOVA,uli,29,4,24,77.8%,84.8,1.20,,,,,,
28,KOVA,Twixie,42,8,29,73.8%,102.8,1.43,,42,,,,
29,Dignitas,hallzerk,23,3,19,73.3%,76.5,1.26,,,,,17,8
30,Enterprise,The eLiVe,24,3,17,80.8%,97.5,1.43,,,,,,
31,777,H4RR3,21,7,9,94.7%,118.5,1.85,1.85,21,118.5,6,,
32,777,Ruyter,26,6,22,76.7%,96.3,1.28,,,96.3,,,
33,777,H4RR3,40,6,36,79.2%,93.9,1.21,,,,,,
34,1620 Kings,cookie,34,2,17,79.3%,110.4,1.68,1.68,34,110.4,,15,
35,8Ballers,Kobe,13,4,15,60.0%,72.5,0.91,,,,3,,
36,ECSTATIC,Daffu,28,3,22,74.1%,96.8,1.24,,,,,,
37,ECSTATIC,WolfY,31,4,18,82.9%,79.5,1.42,1.42,31,,,16,6
38,Entropiq,El1an,27,1,18,75.0%,89.0,1.35,,,,,13,5
39,AGO,mhL,22,8,15,84.0%,86.8,1.30,,,86.8,,15,
40,AGO,kRaSnaL,25,4,23,83.3%,76.2,1.15,,25,,,,
41,AGO,leman,19,4,18,76.0%,93.1,1.17,,,,,,
42,AGO,mwlky,17,1,16,65.0%,84.0,1.14,,,,,9,6
43,InControl,spek,22,8,19,76.0%,102.7,1.49,1.49,,102.7,8,,7
44,InControl,arcade,23,11,24,70.0%,107.1,1.29,,,,,,6
45,all aim no name,Cyrix,18,2,14,81.8%,87.1,1.28,,,,,8,
46,all aim no name,Slugy,18,3,18,65.0%,104.2,1.22,,,,,,
47,all aim no name,Cyrix,28,3,21,70.4%,95.1,1.33,1.33,28,95.1,,13,
48,RIP Kobe,nero,21,2,20,79.2%,90.1,1.30,,,,,10,6
49,AVE,Porya,21,5,13,79.2%,100.0,1.51,1.51,21,100.0,5,,
50,Ambush,wasiNk,23,10,20,74.1%,107.1,1.41,1.41,,107.1,,,6
51,Ambush,SoneSb,24,3,11,100.0%,135.0,2.09,2.09,24,135.0,,,
52,FTW,ewjerkz,21,2,11,69.6%,102.6,1.51,1.51,21,102.6,,,
53,Ambush,SIXER,21,4,15,81.5%,81.9,1.22,,,,,16,
54,Nexus,XELLOW,21,7,14,68.0%,87.9,1.40,1.40,,,4,,5
55,Nexus,lauNX,22,2,13,73.9%,101.1,1.55,1.55,22,101.1,,,
56,AGO,Grashog,16,3,16,70.8%,71.8,1.04,,,,,,
57,Anonymo,innocent,20,8,12,100.0%,106.1,1.55,1.55,,106.1,,,
58,ex-Coalesce,Girafffe,22,4,19,75.9%,84.1,1.09,,,,,,
59,ex-Coalesce,Ping,17,1,12,85.0%,75.3,1.41,1.41,,,,,5
60,BLINK,juanflatroo,30,1,23,65.5%,100.8,1.43,,,,,,10
61,Apeks,STYKO,17,5,20,73.1%,86.8,1.00,,,,,,
62,Apeks,STYKO,14,6,19,76.0%,83.0,1.00,,,,,,
63,Apeks,nawwk,30,2,18,65.5%,99.9,1.39,1.39,30,99.9,,17,
64,Apeks,chawzyyy,19,9,10,90.5%,122.2,1.74,1.74,,122.2,9,,5
65,Apeks,jkaem,25,2,11,90.0%,116.8,1.82,1.82,25,116.8,,,
66,fnatic,Brollan,20,3,17,82.8%,88.5,1.33,1.33,20,88.5,,,5
67,GamerLegion,iM,20,3,17,71.4%,80.1,1.14,,,,,,
68,Apeks,jkaem,23,5,14,83.3%,112.5,1.57,1.57,23,112.5,,,
69,Apeks,STYKO,21,5,13,68.0%,90.4,1.40,1.40,,,,,5
70,Apeks,nawwk,22,2,8,75.0%,105.0,1.78,1.78,22,105.0,,14,5
71,SKADE,dennyslaw,20,2,12,76.9%,72.7,1.36,1.36,20,,,14,6
72,SKADE,dennyslaw,23,6,14,78.6%,88.3,1.50,1.50,,,,12,
73,Apeks,nawwk,27,5,14,74.1%,95.4,1.53,1.53,27,,,19,
74,Apeks,AcilioN,28,9,12,76.0%,123.9,1.85,1.85,28,123.9,6,,
75,1shot,FpSSS,25,4,16,85.7%,97.3,1.58,1.58,,97.3,,15,6
76,1shot,Get_Jeka,25,7,13,85.2%,108.4,1.67,1.67,,108.4,7,,
77,BIG Academy,prosus,23,8,18,79.2%,119.4,1.58,1.58,23,119.4,8,,
78,Astralis Talent,Altekz,22,6,13,90.9%,107.5,1.74,1.74,22,107.5,,,4
79,Astralis Talent,Altekz,22,6,13,90.9%,107.5,1.74,1.74,22,107.5,,,4
80,Astralis Talent,vigg0,14,4,16,76.5%,96.4,1.07,,,,,,
81,NAVI Junior,headtr1ck,30,5,14,82.1%,104.8,1.62,1.62,30,104.8,,,
82,NAVI Junior,headtr1ck,22,5,19,76.9%,99.4,1.21,,,,,,
83,Young Ninjas,phzy,20,4,12,79.2%,81.9,1.45,1.45,,,,,
84,Young Ninjas,Sapec,19,5,20,78.6%,85.9,1.18,,,,,,
85,Astralis,gla1ve,28,5,17,72.4%,108.6,1.46,1.46,28,108.6,,,
86,Astralis,gla1ve,23,7,8,88.9%,123.2,1.94,1.94,23,123.2,,,
87,Astralis,gla1ve,27,9,22,77.1%,104.4,1.32,1.32,,104.4,,,
88,Astralis,blameF,33,7,21,73.2%,82.7,1.27,,,,,,
89,Astralis,blameF,33,7,21,73.2%,82.7,1.27,,,,,,
90,Astralis,k0nfig,24,4,20,86.2%,88.2,1.33,1.33,,,,,7
91,Natus Vincere,s1mple,28,5,23,69.4%,76.9,1.13,,,,,22,
92,NIP,hampus,20,4,17,50.0%,85.5,1.22,,,,,,
93,Vitality,ZywOo,29,5,8,90.9%,138.4,2.25,2.25,29,138.4,5,,
94,ATK,truth,18,3,18,70.8%,77.5,1.03,,,,,,
95,ChocoCheck,cJ,19,7,15,72.0%,92.4,1.38,1.38,,,,,5
96,Party Astronauts,PwnAlone,27,1,16,81.5%,88.1,1.43,1.43,27,,,11,
97,ATK,motm,21,1,21,55.6%,73.6,0.98,,,,,,
98,ATK,MisteM,32,5,15,77.8%,114.2,1.75,1.75,32,114.2,,,
99,ATK,b0denmaster,19,6,7,90.5%,96.3,1.74,1.74,,,,14,6
100,ATK,b0denmaster,51,5,32,69.8%,95.5,1.43,1.43,51,95.5,,45,
101,AVANGAR,FinigaN,31,4,23,68.6%,104.0,1.33,1.33,,104.0,,,
102,Tricked,kwezz,20,7,20,73.3%,78.3,1.13,,,,,,
103,AVE,svyat,22,2,7,90.0%,115.8,1.87,1.87,22,115.8,,,4
104,AVE,sugaR,26,5,20,85.7%,92.6,1.39,1.39,,,,,
105,AVE,sugaR,29,3,20,74.3%,72.5,1.17,1.17,,,,,
106,EC Kyiv,Smash,46,7,42,70.4%,89.6,1.21,,,,,,
107,B8,Hkta,17,5,17,73.9%,81.3,1.09,,,,,,
108,B8,r1nkle,22,3,13,81.8%,104.8,1.53,1.53,22,104.8,,8,
109,B8,Hkta,32,7,27,75.0%,97.5,1.37,,,97.5,,,8
110,B8,r1nkle,28,10,22,75.9%,93.5,1.40,1.40,28,,,18,9
111,OFFSET,RIZZZ,11,2,19,66.7%,61.5,0.74,,,,,,
112,B8,DemQQ,25,4,13,85.0%,129.8,1.82,1.82,25,129.8,,,
113,B8,cptkurtka023,19,3,10,84.2%,105.3,1.59,1.59,,105.3,,,4
114,B8,r1nkle,26,3,5,100.0%,140.7,2.51,2.51,26,140.7,,23,9
115,B8,r1nkle,28,3,13,87.0%,118.7,1.98,1.98,28,118.7,,16,6
116,B8,DemQQ,20,5,22,64.0%,94.4,1.08,,,94.4,,,
117,B8,r1nkle,28,6,15,84.0%,111.5,1.80,1.80,28,111.5,,20,7
118,B8,r1nkle,25,4,15,76.9%,98.5,1.47,,,,,,
119,ATK,truth,24,4,12,78.3%,102.5,1.76,1.76,24,102.5,,,7
120,BOOZOOMERS,Cooper,23,1,16,70.4%,79.5,1.24,,,,,16,
121,BOOZOOMERS,hate,14,7,21,60.9%,75.9,0.90,,,,,,
122,Bad News Bears,Swisher,31,5,22,61.1%,83.1,1.26,1.26,31,,,,6
123,Bad News Bears,junior,14,3,13,77.3%,62.4,0.98,,,,,8,
124,RBG,HexT,25,3,17,81.5%,102.2,1.53,1.53,25,102.2,,,5
125,RBG,chop,25,7,17,75.9%,98.9,1.38,1.38,25,98.9,,,
126,Strife,J0LZ,12,1,19,54.5%,75.8,0.81,,,,,,
127,Triumph,grape,29,6,25,73.5%,94.5,1.20,1.20,29,94.5,,,
128,Astralis Talent,vigg0,24,9,21,72.4%,90.5,1.21,,,,,,
129,BIG Academy,Aqua,16,5,17,70.0%,100.3,1.06,,,,,,
130,BIG Academy,s1n,18,5,22,81.5%,83.4,1.14,,,,,,
131,BIG Academy,prosus,19,12,21,85.7%,95.9,1.33,1.33,,95.9,12,,
132,Into the Breach,Adam9130,23,4,12,75.0%,102.1,1.52,1.52,23,102.1,,,
133,NAVI Junior,headtr1ck,18,5,15,71.4%,106.5,1.43,,,,,,
134,SINNERS,forsyy,22,0,15,72.4%,78.5,1.24,,,,,16,
135,BIG Academy,prosus,29,6,18,70.0%,92.9,1.36,1.36,,,,,
136,Big Chillin,Munk,22,5,11,83.3%,93.8,1.52,1.52,,,,12,4
137,Big Chillin,hate,26,7,22,80.8%,105.2,1.30,,26,105.2,,,
138,Complexity,Grim,22,1,18,76.9%,85.0,1.22,,22,,,,
139,Entropiq,Forester,26,3,14,75.9%,82.0,1.37,1.37,26,,,,
140,Entropiq,Lack1,26,4,22,66.7%,91.8,1.30,,,91.8,,,7
141,fnatic,ALEX,19,5,18,82.6%,83.3,1.21,,,,,,
142,fnatic,smooya,19,4,18,85.7%,63.2,1.12,,,,,,
143,Gambit,Ax1Le,23,3,13,76.2%,108.5,1.65,1.65,23,108.5,,,
144,K23,n0rb3r7,21,3,13,71.4%,69.3,1.26,,,,,,
145,K23,neaLaN,13,2,15,60.0%,65.5,0.98,,,,,,
146,NIP,Plopski,21,6,14,76.0%,82.8,1.30,1.30,,,,,
147,Stars Horizon,vLa,23,5,18,62.1%,84.7,1.18,,,,,,
148,Black Dragons,detr0ittJ,28,10,17,73.3%,106.6,1.50,1.50,28,106.6,,,
149,BLINK,sinnopsyy,24,6,21,60.7%,106.6,1.27,,24,106.6,,,
150,BLINK,sinnopsyy,22,5,16,91.3%,113.0,1.55,1.55,,113.0,5,,
151,Entropiq,NickelBack,25,3,22,79.3%,84.7,1.19,,,,,,
152,Entropiq,NickelBack,22,8,14,76.0%,97.6,1.41,1.41,,97.6,6,,
153,Eternal Fire,xfl0ud,23,3,21,63.3%,79.6,1.10,,,,,,
154,BLINK,gxx-,23,4,10,86.4%,89.4,1.55,1.55,23,,,8,
155,BLINK,SENER1,23,7,7,86.4%,106.0,1.80,1.80,23,,5,,
156,BLINK,SENER1,24,4,15,75.9%,77.5,1.24,,,,,,
157,Sprout,slaxz-,27,4,19,86.2%,102.6,1.52,,,,,22,7
158,BLINK,sinnopsyy,14,1,16,68.4%,85.1,0.96,,,,,,
159,Copenhagen Flames,nicoodoz,33,2,15,75.9%,111.0,1.81,1.81,33,111.0,,18,8
160,Dignitas,Lekr0,24,7,13,81.0%,122.5,1.96,1.96,24,122.5,6,,7
161,Dignitas,HEAP,31,5,19,72.4%,102.9,1.50,1.50,31,102.9,,,
162,BLUEJAYS,kyxsan,24,6,21,64.3%,100.7,1.31,1.31,,100.7,,,
163,BLUEJAYS,aidKiT,18,6,8,94.7%,104.7,1.76,1.76,,104.7,5,,5
164,forZe,Jerry,18,4,18,73.1%,81.0,1.09,,,,,,
165,forZe,shalfey,29,5,19,75.0%,72.5,1.25,,,,,,
166,K23,n0rb3r7,25,3,20,70.0%,93.0,1.29,1.29,25,,,,5
167,BOOZOOMERS,fl0m,23,2,19,74.1%,89.7,1.25,,,,,,
168,Moon,Ton,23,6,19,81.5%,96.8,1.25,,23,96.8,,,
169,Goliath,zox,20,2,11,80.8%,74.5,1.42,1.42,,,,,
170,Brazen,Izik,22,4,19,72.4%,84.4,1.17,,,,,,
171,Kinship,garfield,16,4,16,75.0%,112.0,1.22,,,,,,
172,Valors,Pluto,32,10,20,80.0%,135.7,1.75,1.75,32,135.7,10,,
173,Valors,droid,21,5,11,83.3%,90.6,1.48,1.48,,,,,
174,voLante,garret,25,0,17,65.2%,97.4,1.26,,25,,,,
175,NKT,XigN,19,3,20,70.8%,100.4,1.18,,,100.4,,,
176,Renewal,rate,25,6,16,73.3%,96.5,1.40,,,,,,
177,Steel Helmet,xiaosaGe,23,5,19,82.6%,112.9,1.45,,,,5,,
178,Checkmate,cool4st,23,7,21,76.0%,97.6,1.34,,23,,,7,6
179,Checkmate,cool4st,29,7,17,76.0%,117.5,1.75,1.75,29,117.5,6,12,7
180,ViCi,JamYoung,22,5,18,82.8%,85.5,1.23,1.23,,,,,
181,Bad News Bears,Bwills,19,6,9,88.9%,115.8,1.91,1.91,,115.8,5,,
182,ChocoCheck,CLASIA,24,8,11,91.3%,106.6,1.80,1.80,24,106.6,5,,
183,ChocoCheck,CLASIA,12,3,15,70.0%,65.4,0.84,,,,,,
184,MongolZ,N20AmZ,24,3,20,72.0%,102.5,1.39,,,102.5,,,
185,ChocoCheck,JazzPimp,15,4,17,61.9%,84.5,0.95,,,,,7,
186,ChocoCheck,XotiC,47,9,30,67.9%,85.6,1.35,1.35,,,,37,
187,Party Astronauts,PwnAlone,21,2,17,63.0%,75.1,1.11,,,,,4,
188,Party Astronauts,PwnAlone,28,4,16,86.7%,88.9,1.50,1.50,28,,,18,6
189,RBG,chop,17,1,18,57.1%,69.0,0.94,,,,,,
190,ChocoCheck,cJ,25,6,17,80.0%,89.2,1.34,1.34,25,89.2,,,
191,ChocoCheck,XotiC,17,3,18,62.5%,90.4,1.00,,,,,,
192,ChocoCheck,jeorgesnorts,27,5,10,90.9%,129.2,1.85,1.85,27,129.2,,,
193,Villainous,REAL,24,3,11,91.7%,94.2,1.69,1.69,,,,,
194,CLG Red,di^,25,3,12,70.8%,84.6,1.47,1.47,25,,,15,
195,CLG Red,Emy,34,4,14,96.0%,116.8,2.00,2.00,34,116.8,,,6
196,ECSTATIC,FASHR,44,3,29,76.2%,106.9,1.53,1.53,44,106.9,,,11
197,G2,NiKo,32,2,17,64.3%,123.9,1.73,1.73,32,123.9,,,
198,Gambit,interz,27,10,29,77.1%,79.6,1.09,,,,,,
199,Conquer,Jimpphat,30,5,17,78.6%,113.9,1.58,1.58,30,113.9,,,
200,BLINK,juanflatroo,33,5,13,84.6%,128.2,1.94,1.94,33,128.2,,,
201,Copenhagen Flames,roeJ,35,7,22,76.5%,100.7,1.53,1.53,35,100.7,,,9
202,Copenhagen Flames,nicoodoz,37,7,31,65.9%,79.7,1.16,,37,,,24,
203,Copenhagen Flames,jabbi,22,6,12,86.4%,110.5,1.67,1.67,,,,,
204,Copenhagen Flames,Zyphon,19,5,16,75.0%,83.0,1.28,,,,,,
205,K23,fame,27,6,12,80.0%,100.1,1.59,1.59,27,100.1,,,
206,Copenhagen Flames,jabbi,20,1,15,56.0%,86.7,1.19,,,,,,
207,Copenhagen Flames,jabbi,30,1,12,80.0%,110.8,1.79,1.79,30,110.8,,,
208,Copenhagen Flames,nicoodoz,26,6,14,81.5%,95.7,1.53,1.53,26,95.7,,21,
209,Copenhagen Flames,roeJ,25,4,20,71.4%,98.1,1.28,,25,98.1,,,
210,Young Ninjas,ztr,9,2,17,50.0%,56.9,0.79,,,,,,
211,PACT,reatz,29,6,23,77.1%,85.4,1.28,,,,,,
212,PACT,bnox,27,7,18,76.7%,95.0,1.36,1.36,27,,,,
213,Liberty fe,MIZZY,26,6,13,91.3%,110.8,1.82,1.82,26,110.8,,,4
214,cs,Wilky,25,0,22,63.3%,81.4,1.09,,,,,,
215,1shot,faydett,29,4,16,65.4%,120.1,1.59,1.59,29,120.1,,,
216,ECLOT,K1-FiDa,22,7,19,65.5%,83.3,1.14,,,,,,
217,DBL PONEY,Lucky,24,4,19,71.4%,95.3,1.21,,,,,,
218,DBL PONEY,Ex3rcice,25,2,19,76.9%,99.8,1.30,,,,,,
219,DBL PONEY,afro,24,5,11,78.9%,133.0,1.91,1.91,24,133.0,,17,5
220,Big Chillin,Munk,13,1,17,45.5%,57.3,0.78,,,,,,
221,Brazen,pengnax,21,2,20,69.0%,72.8,1.01,,,,,,
222,Strife,SATURN,24,11,15,83.3%,130.1,1.83,1.83,24,130.1,11,,
223,Detonate,Ghostii,13,3,17,66.7%,78.6,0.91,,,,,,
224,Detonate,Ghostii,23,9,19,71.4%,96.3,1.33,1.33,23,96.3,8,,5
225,Dignitas,hallzerk,33,7,19,79.4%,94.5,1.49,1.49,33,,,22,
226,Dignitas,hallzerk,33,7,19,79.4%,94.5,1.49,1.49,33,,,22,
227,BIG Academy,Krimbo,20,6,15,63.0%,81.8,1.18,,,,,,
228,Dignitas,HEAP,26,2,17,77.8%,89.1,1.39,1.39,26,,,,
229,Dignitas,Lekr0,24,5,19,75.0%,106.4,1.31,,,,,,
230,Dignitas,Lekr0,19,9,12,78.3%,105.2,1.46,1.46,,105.2,,,
231,Dignitas,f0rest,26,2,18,75.9%,85.1,1.26,,,,,,
232,Dignitas,hallzerk,29,8,21,72.4%,97.1,1.39,1.39,29,97.1,,13,5
233,Dignitas,f0rest,20,5,19,71.4%,91.4,1.22,,,,,,
234,Dignitas,Lekr0,13,3,13,63.2%,79.1,0.98,,,,,,
235,Dignitas,hallzerk,27,3,22,68.6%,67.7,1.10,,,,,18,
236,Dignitas,HEAP,16,4,17,60.9%,80.5,0.92,,,,,,
237,Dignitas,HEAP,21,4,22,62.1%,84.0,1.04,,,,,,
238,Sprout,Spiidi,27,14,20,70.0%,110.1,1.57,1.57,27,110.1,12,,7
239,Dignitas,Lekr0,26,4,12,87.0%,111.9,1.74,1.74,26,111.9,,,5
240,Dignitas,hallzerk,29,9,17,80.0%,102.7,1.61,1.61,29,102.7,,17,9
241,ChocoCheck,CLASIA,21,5,14,79.2%,90.5,1.45,1.45,21,,,,
242,Party Astronauts,PwnAlone,23,6,14,75.0%,96.3,1.54,1.54,23,96.3,,,
243,DNG,BELCHONOKK,22,7,10,85.0%,127.2,1.92,1.92,22,127.2,5,,6
244,Doge Soldiers,Wonderful_Y,20,8,12,73.9%,108.0,1.50,1.50,,108.0,7,,
245,Doge Soldiers,Ao-,23,4,7,92.3%,80.6,1.58,1.58,,,,,
246,UNGENTIUM,MICHU,25,3,14,66.7%,100.5,1.54,1.54,25,100.5,,,
247,KappaB,Karma,26,4,14,74.1%,91.8,1.50,1.50,26,91.8,,15,
248,EC Brugge,matty,23,5,18,76.9%,95.5,1.38,,23,95.5,,,8
