,team,Player,K,A,D,KAST,ADR,Rating,Best Rating,Most Kills,Most Damage,Most Assists,Most AWP Kills,Most First Kills
249,EC Brugge,Stev0se,24,6,12,79.2%,89.8,1.55,1.55,24,,,,6
250,Apeks,AcilioN,24,3,15,84.0%,96.9,1.63,1.63,24,96.9,,,8
251,EC Kyiv,Smash,40,6,33,72.9%,80.8,1.23,1.23,40,,,,
252,EC Kyiv,Smash,23,1,17,64.0%,86.6,1.24,,,,,,6
253,Doge Soldiers,Sergiz,19,7,15,69.2%,86.1,1.18,,,,,,
254,Doge Soldiers,Qweall,22,4,22,60.7%,83.3,1.10,,,,,,
255,Finest,mar,28,5,14,88.0%,106.0,1.67,1.67,28,106.0,,,
256,Finest,anarkez,17,5,20,70.8%,77.2,1.06,,,,,,5
257,GamerLegion,iM,22,5,15,76.0%,102.0,1.45,1.45,,102.0,,,
258,EC Kyiv,uQlutzavr,15,4,16,73.9%,79.7,1.04,,,,,,
259,EC Kyiv,amster,23,7,20,76.7%,84.7,1.22,,,,,,
260,EC Kyiv,uQlutzavr,20,3,21,70.8%,85.4,1.06,,,,,,
261,Sestri,Woro2k,26,6,19,76.7%,103.2,1.36,1.36,26,103.2,,,
262,Sestri,Malkiss,12,0,16,73.7%,69.6,0.90,,,,,,
263,Wisla Krakow,Sobol,26,5,18,88.9%,105.9,1.60,1.60,26,105.9,,,
264,ECLOT,Valencio,37,2,26,71.4%,102.8,1.41,1.41,37,102.8,,,6
265,ECSTATIC,WolfY,25,1,14,65.5%,76.4,1.33,,,,,13,
266,ECSTATIC,FASHR,30,1,14,80.8%,106.7,1.79,1.79,30,106.7,,,9
267,ECSTATIC,birdfromsky,24,11,6,95.0%,125.8,2.21,2.21,24,125.8,10,,
268,ECSTATIC,FASHR,20,8,20,77.8%,101.1,1.22,,,101.1,7,,
269,Entropiq,Lack1,23,8,13,95.2%,113.6,1.85,1.85,23,113.6,6,,4
270,ECSTATIC,FASHR,33,4,26,66.7%,85.0,1.17,,,,,,
271,K23,fame,17,9,20,81.5%,92.6,1.07,,,,8,,
272,ECSTATIC,WolfY,23,2,16,90.0%,71.4,1.31,1.31,,,,16,
273,K23,fame,21,4,9,81.8%,89.2,1.63,1.63,21,89.2,,,
274,ECSTATIC,birdfromsky,24,6,26,64.7%,77.2,1.09,,,,,,
275,Nexus,BTN,20,4,17,70.4%,69.6,1.09,,,,,,
276,Redragon,proSHOW,26,3,10,87.0%,102.4,1.95,1.95,26,102.4,,16,7
277,ELEVATE,supLex,28,6,25,77.8%,87.0,1.17,,,87.0,,,
278,ELEVATE,naitte,14,4,14,63.6%,73.2,1.06,,,,,,
279,1WIN,deko,27,4,11,91.7%,118.3,2.02,2.02,27,118.3,,18,9
280,1WIN,deko,24,3,19,66.7%,92.6,1.20,,,,,,
281,Apeks,STYKO,12,4,19,63.6%,67.3,0.87,,,,4,,
282,Apeks,AcilioN,32,4,19,75.0%,112.5,1.72,1.72,32,112.5,,,7
283,Endpoint,Thomas,22,4,12,89.5%,124.8,1.78,1.78,22,124.8,,,5
284,K23,fame,18,2,19,80.0%,86.7,1.10,,,,,,
285,SKADE,Rainwaker,32,7,26,73.8%,83.5,1.24,1.24,32,83.5,,,
286,Endpoint,BOROS,32,8,21,76.9%,131.0,1.78,1.78,32,131.0,7,,
287,Endpoint,BOROS,34,1,15,88.0%,119.1,1.84,1.84,34,119.1,,,
288,Wisla Krakow,jedqr,12,3,15,61.1%,81.6,0.99,,,,,,
289,777,mikki,17,3,19,73.1%,78.2,1.05,,,,,9,
290,Enterprise,manguss,22,1,18,70.4%,72.7,1.12,,,,,,
291,Enterprise,The eLiVe,25,7,21,66.7%,82.8,1.15,,,,,,
292,777,Ruyter,18,6,18,82.8%,79.6,1.17,,,,6,,6
293,AVANGAR,fozil,32,2,12,83.3%,102.9,1.79,1.79,32,,,,8
294,AVANGAR,FinigaN,22,8,14,76.0%,93.0,1.46,1.46,,,,,
295,ECSTATIC,FASHR,18,3,18,79.2%,76.4,1.08,,,,,,4
296,ECSTATIC,WolfY,21,6,5,85.0%,105.2,1.90,1.90,21,105.2,,13,
297,Entropiq,El1an,19,4,12,75.0%,96.4,1.50,1.50,,96.4,4,12,
298,Enterprise,NIO,27,6,18,67.9%,83.8,1.19,,,,,,
299,Finest,mar,15,4,17,68.0%,70.5,1.11,,,,,,5
300,Enterprise,MATYS,25,0,18,69.2%,94.8,1.50,,,,,,10
301,Enterprise,MATYS,19,9,20,73.1%,96.1,1.13,,,,6,,
302,Enterprise,MATYS,21,10,17,70.0%,81.5,1.14,,,,,,
303,HEET,bodyy,18,4,8,88.9%,97.5,1.86,1.86,,97.5,,,5
304,Enterprise,manguss,22,4,10,90.9%,109.7,1.63,1.63,22,109.7,4,,
305,Enterprise,The eLiVe,24,8,11,86.4%,123.6,1.88,1.88,24,123.6,6,,5
306,Enterprise,MATYS,37,8,29,72.5%,106.2,1.49,1.49,37,106.2,,,11
307,B8,DemQQ,16,0,17,56.5%,76.9,1.00,,,,,,4
308,Entropiq Prague,KWERTZZ,19,8,14,88.5%,77.0,1.27,1.27,,,,,
309,Entropiq Prague,MoriiSko,18,1,16,70.8%,77.4,1.15,,,,,13,6
310,1WIN,Polt,25,6,19,69.0%,93.4,1.27,1.27,25,93.4,,,
311,Entropiq,El1an,26,1,18,72.4%,79.7,1.27,,,,,12,6
312,Astralis,blameF,19,4,19,58.3%,78.8,1.00,,,,,,
313,Astralis,Lucky,20,6,21,69.0%,77.4,1.09,,,,,,
314,Entropiq,El1an,25,7,15,72.4%,97.0,1.48,,,,,,6
315,Entropiq,El1an,33,10,24,77.1%,98.4,1.37,1.37,33,98.4,,,6
316,BLUEJAYS,dan1,19,6,14,80.8%,79.2,1.34,1.34,,,5,,
317,Entropiq,Forester,36,10,29,75.0%,95.7,1.33,1.33,,95.7,,,
318,ECSTATIC,FASHR,21,5,15,86.4%,103.3,1.55,1.55,21,103.3,,,
319,Entropiq,Krad,26,7,7,95.2%,119.2,2.06,2.06,26,,7,,
320,Entropiq,Krad,27,6,20,74.1%,104.0,1.37,,27,,,,5
321,Entropiq,Lack1,22,9,11,84.0%,100.3,1.61,1.61,22,100.3,7,,4
322,Gambit,sh1ro,21,2,7,95.7%,84.1,1.59,1.59,21,,,,
323,Entropiq,El1an,29,4,17,83.3%,86.3,1.41,1.41,29,,,16,
324,Entropiq,NickelBack,15,4,15,52.4%,74.4,0.98,,,,,,
325,Gambit,sh1ro,22,8,15,75.0%,81.0,1.26,1.26,22,81.0,,13,
326,GamerLegion,iM,18,3,17,65.5%,65.8,0.98,,,,,,
327,Entropiq,NickelBack,24,5,21,69.0%,99.6,1.24,,,,,,
328,Entropiq,Forester,23,8,11,88.0%,109.3,1.63,1.63,23,109.3,,,
329,Sprout,faveN,30,4,18,80.0%,95.3,1.41,1.41,30,,,,
330,Entropiq,Forester,25,2,18,65.5%,92.9,1.26,1.26,25,92.9,,,
331,equipa,JennyR,30,6,12,80.8%,95.6,1.60,1.60,30,95.6,,,
332,Eros,BeaKie,25,4,15,92.3%,98.8,1.51,1.51,25,98.8,,,
333,Party Astronauts,PwnAlone,27,8,14,80.0%,97.9,1.60,1.60,27,97.9,,,
334,Eros,omniscient,23,7,20,75.0%,80.5,1.21,,,,,,
335,BIG Academy,s1n,30,4,19,76.7%,93.0,1.48,1.48,30,,,,8
336,BIG Academy,Krimbo,24,7,11,84.0%,107.4,1.65,1.65,24,107.4,,,
337,BIG Academy,prosus,26,4,19,82.1%,94.2,1.35,1.35,26,94.2,,,5
338,BIG Academy,prosus,28,5,17,79.3%,100.2,1.59,1.59,28,100.2,,,6
339,Finest,kreaz,24,8,19,67.9%,107.0,1.39,1.39,,107.0,8,,
340,eSuba,sAvana1,29,4,17,85.2%,112.7,1.63,1.63,29,112.7,,,
341,eSuba,sAvana1,20,8,10,90.0%,125.5,1.85,1.85,20,125.5,8,,6
342,OneTap,ADRON,33,3,16,82.8%,98.8,1.61,1.61,33,,,,
343,SAW,MUTiRiS,31,3,15,92.3%,112.5,1.83,1.83,31,112.5,,,
344,FURIA Academy,kauez,26,4,20,65.5%,97.8,1.34,1.34,26,97.8,,,5
345,MOUZ NXT,mhL,25,8,12,89.3%,94.6,1.58,1.58,25,94.6,,20,
346,Eternal Fire Academy,Kenshin,24,1,15,75.0%,77.4,1.31,,,,,,
347,Eternal Fire Academy,colorzz,11,0,14,61.1%,71.7,0.75,,,,,,
348,VP.Prodigy,lom1k,20,4,20,75.0%,88.2,1.13,,,,,,
349,Eternal Fire Academy,Kenshin,13,1,13,66.7%,67.1,0.85,,,,,,
350,Eternal Fire,XANTARES,31,6,19,71.4%,120.7,1.68,1.68,31,120.7,5,,7
351,Eternal Fire,XANTARES,20,6,19,59.3%,86.2,1.08,,,86.2,,,
352,Eternal Fire,imoRR,26,7,15,91.3%,124.8,1.87,1.87,26,124.8,,,
353,Eternal Fire,woxic,27,9,15,79.2%,108.4,1.61,1.61,27,108.4,,20,
354,Copenhagen Flames,roeJ,18,6,17,71.4%,102.6,1.24,,,,,,
355,Copenhagen Flames,jabbi,27,7,16,68.0%,127.2,1.68,1.68,27,127.2,6,,
356,Dignitas,friberg,24,7,21,64.3%,94.9,1.28,1.28,,94.9,,,
357,Eternal Fire,XANTARES,24,1,22,60.7%,85.9,1.16,,,,,,6
358,Eternal Fire,XANTARES,27,4,13,85.7%,98.4,1.77,1.77,27,98.4,,,10
359,Eternal Fire,woxic,24,4,15,88.0%,92.5,1.49,1.49,24,,,14,6
360,Eternal Fire,XANTARES,31,3,11,83.3%,131.6,1.90,1.90,31,131.6,,,
361,Eternal Fire,XANTARES,24,4,17,82.1%,87.7,1.49,1.49,,,,,7
362,ex-Coalesce,arTisT,28,3,17,85.2%,98.7,1.63,1.63,28,,,15,10
363,AVE,sugaR,20,7,16,89.7%,96.9,1.37,1.37,,96.9,7,,
364,Entropiq Prague,KWERTZZ,32,2,12,78.6%,108.7,1.81,1.81,32,108.7,,,6
365,FTW,DDias,20,2,11,82.4%,119.6,1.83,1.83,20,119.6,,,
366,Exalty,Snobling,23,2,16,73.9%,107.4,1.42,,,107.4,,,
367,EC Brugge,matty,25,6,20,65.5%,91.3,1.19,,,,6,,
368,eXploit,Shr,25,7,13,88.0%,100.0,1.64,1.64,25,100.0,7,,
369,Bad News Bears,junior,19,1,17,60.0%,75.2,1.18,,,,,13,6
370,ChocoCheck,jeorgesnorts,22,8,23,69.0%,82.0,1.07,,,,,,4
371,Party Astronauts,cynic,28,2,16,75.0%,90.2,1.39,,,,,,
372,Party Astronauts,Infinite,29,1,20,66.7%,109.5,1.61,1.61,,109.5,,,
373,FaZe,broky,28,0,19,72.2%,64.0,1.20,,28,,,17,
374,Vitality,ZywOo,31,9,20,79.4%,92.6,1.39,1.39,31,92.6,,,
375,Vitality,ZywOo,26,4,17,69.2%,95.6,1.46,,,,,,5
376,777,mikki,27,9,23,66.7%,77.1,1.18,,,,,,
377,Finest,shokz,39,5,28,69.0%,90.7,1.27,,39,,,,
378,Finest,shokz,22,3,16,70.4%,86.2,1.25,,,,,,
379,Finest,kreaz,29,4,16,84.6%,110.5,1.74,1.74,29,110.5,,,8
380,Entropiq,Lack1,25,6,16,67.9%,92.2,1.42,1.42,,,,,
381,Entropiq,Krad,30,6,18,83.3%,115.6,1.62,1.62,30,115.6,,,
382,Finest,mar,23,1,9,90.9%,96.9,1.62,1.62,23,96.9,,,
383,Finest,anarkez,21,3,20,65.5%,70.6,0.95,,,,,,
384,Sprout,Staehr,24,3,15,70.8%,106.8,1.55,1.55,24,106.8,,,4
385,Tricked,kwezz,18,2,13,80.0%,81.7,1.28,1.28,,,,,
386,Tricked,larsen,25,4,13,82.1%,98.6,1.61,1.61,25,98.6,,17,
387,Finest,anarkez,25,6,20,73.3%,80.7,1.27,1.27,,,,20,
388,AGO,kRaSnaL,28,3,18,76.7%,93.9,1.52,1.52,28,93.9,,,8
389,AGO,F1KU,31,5,19,80.0%,90.1,1.32,,,,,,
390,Astralis Talent,brzer,26,3,19,63.3%,94.3,1.31,,,94.3,,,7
391,Astralis Talent,Fessor,25,9,19,76.7%,91.3,1.33,1.33,,,,,
392,fnatic Rising,Banjo,36,5,25,77.8%,101.9,1.54,1.54,36,101.9,,,8
393,BLINK,juanflatroo,18,2,15,72.7%,90.4,1.23,,,,,,
394,Lynn Vision,Starry,20,5,15,78.3%,93.7,1.35,,,93.7,,,
395,NAVI Junior,headtr1ck,20,5,22,76.7%,86.4,1.18,1.18,,86.4,,,
396,Young Ninjas,ztr,15,4,17,63.2%,72.7,0.94,,,,,,
397,fnatic,mezii,25,9,18,65.5%,95.2,1.22,,,,,,
398,Astralis,blameF,17,6,19,72.4%,69.4,1.03,,,,,,
399,fnatic,Brollan,31,8,23,69.4%,93.7,1.38,1.38,31,93.7,,,9
400,forZe,shalfey,21,4,8,90.0%,96.2,1.75,1.75,21,,4,,
401,Copenhagen Flames,jabbi,17,3,20,65.4%,81.9,1.01,,,,,,
402,Entropiq Prague,leckr,23,2,22,74.1%,89.0,1.16,,,,,,
403,Finest,kreaz,11,1,18,50.0%,66.7,0.70,,,,,,
404,HEET,bodyy,24,8,12,82.6%,115.3,1.73,1.73,24,115.3,5,,
405,Fourth Quarter,Seb,17,1,15,68.0%,73.2,1.00,,,,,,
406,Fourth Quarter,Seb,29,5,17,76.0%,109.9,1.56,,29,,,,
407,DBL PONEY,afro,23,2,19,62.1%,76.1,1.18,,,,,,
408,DBL PONEY,bodyy,28,5,16,84.0%,120.6,1.73,1.73,28,120.6,,,4
409,all aim no name,MoMo,28,3,17,75.0%,124.1,1.74,1.74,28,124.1,,,
410,Omega,LukeK,29,5,19,75.9%,101.1,1.48,,,,,,
411,Omega,gir,23,5,17,79.2%,104.1,1.53,1.53,,104.1,,,
412,FTW,ewjerkz,27,2,15,70.4%,91.1,1.44,1.44,27,,,,4
413,FTW,Ag1l,27,8,13,83.3%,106.8,1.63,1.63,27,106.8,,,
414,eXploit,rafaxF,24,5,15,64.3%,83.9,1.36,1.36,,,,17,5
415,eXploit,Shr,31,5,29,66.7%,98.2,1.22,,,98.2,,,
416,FTW,ewjerkz,27,4,15,79.2%,97.7,1.47,1.47,27,97.7,,,
417,Wisla Krakow,Sobol,24,7,12,83.3%,89.6,1.49,1.49,24,,,,
418,Eternal Fire Academy,colorzz,19,2,18,71.4%,81.6,1.16,1.16,,81.6,,,6
419,MOUZ NXT,szejn,25,5,18,82.1%,97.8,1.51,1.51,,,,,7
420,Spirit Academy,KaiR0N-,25,9,17,70.8%,126.2,1.61,1.61,25,126.2,9,,
421,VP.Prodigy,r3salt,24,9,14,68.0%,104.0,1.65,1.65,24,104.0,8,,5
422,FURIA Academy,zmb,14,5,17,63.6%,61.3,1.01,,,,,6,
423,FURIA,KSCERATO,17,1,15,68.2%,79.7,1.01,,,,,,
424,Natus Vincere,Perfecto,23,3,18,70.0%,76.6,1.19,,,,,,
425,G2,NiKo,34,4,17,70.0%,101.7,1.61,1.61,34,101.7,,,7
426,G2,NiKo,23,4,18,70.4%,106.4,1.36,1.36,23,106.4,,,7
427,G2,Aleksib,15,6,7,90.9%,83.1,1.50,1.50,,,,,
428,G2,NiKo,19,4,18,61.5%,90.8,1.19,,,,,,8
429,GAIJIN,Dementor,24,7,13,75.0%,112.2,1.64,1.64,24,112.2,,,
430,Galaxy Racer fe,tory,29,3,9,94.4%,158.7,2.48,2.48,29,158.7,,,6
431,Gambit,sh1ro,19,4,12,76.9%,69.4,1.30,1.30,,,,11,
432,Gambit,sh1ro,27,4,15,77.8%,99.4,1.62,,,,,12,6
433,Gambit,sh1ro,31,3,10,91.7%,108.8,1.95,1.95,31,108.8,,22,5
434,Entropiq,Forester,15,5,19,77.3%,69.5,1.01,,,,4,,
435,Liquid,NAF,19,2,17,66.7%,70.3,0.98,,,,,,
436,Liquid,Stewie2K,10,0,16,55.6%,71.1,0.74,,,,,,
437,Gambit,Ax1Le,26,3,15,74.1%,113.4,1.53,1.53,26,113.4,,,6
438,Gambit,HObbit,33,7,24,72.2%,93.1,1.24,,33,,,,
439,Ambush,SIXER,32,5,9,88.5%,115.1,1.94,1.94,32,115.1,,19,
440,Ambush,SoneSb,31,7,20,70.0%,110.7,1.50,1.50,31,110.7,,,
441,EC Brugge,matty,16,1,19,72.0%,62.4,0.98,,,,,,
442,VELOX,sausol,27,5,22,67.9%,100.7,1.22,,,100.7,,,
443,GamerLegion,RuStY,21,4,12,76.0%,82.4,1.33,1.33,21,,,,
444,GamerLegion,isak,29,6,21,75.0%,83.1,1.24,,,,,,
445,GamerLegion,eraa,23,6,20,70.0%,82.4,1.22,1.22,,,,19,8
446,GamerLegion,iM,14,4,15,77.3%,82.6,1.19,,,,,,7
447,GamerLegion,eraa,34,2,22,74.3%,103.6,1.46,1.46,34,103.6,,21,7
448,Enterprise,The eLiVe,17,4,19,77.3%,85.0,1.12,,,,,,
449,GamerLegion,isak,33,6,23,72.2%,90.2,1.30,,33,,,,
450,Eternal Fire,XANTARES,27,4,17,76.7%,93.3,1.47,1.47,,,,,6
451,K23,xsepower,19,3,10,77.3%,87.3,1.59,1.59,,,,18,
452,Savage,PlesseN,40,13,36,72.3%,108.8,1.34,1.34,40,108.8,12,,8
453,SKADE,SHiPZ,28,14,25,69.4%,92.9,1.25,,,,,,
454,GamerLegion,isak,29,8,24,75.0%,90.1,1.21,,,,,,
455,SKADE,SHiPZ,22,7,14,87.0%,108.1,1.68,1.68,22,108.1,7,,
456,Sprout,slaxz-,34,4,19,86.1%,81.1,1.36,1.36,34,,,20,
457,GamerLegion,iM,21,5,22,75.9%,79.1,1.14,,,,,,
458,GamerLegion,iM,23,4,18,88.9%,94.0,1.32,,23,,,,
459,Wisla Krakow,Sobol,24,5,11,83.3%,99.0,1.69,1.69,24,99.0,,,
460,Apeks,AcilioN,24,3,18,84.0%,95.6,1.43,1.43,24,95.6,,,5
461,Endpoint,CRUC1AL,23,4,15,75.9%,75.7,1.24,,,,,10,
462,Enterprise,ADEJIS,24,5,17,75.9%,90.3,1.42,1.42,24,90.3,,,
463,Enterprise,MATYS,47,8,34,74.5%,101.6,1.37,1.37,47,101.6,,,7
464,Savage,twist,30,3,16,82.1%,118.8,1.61,1.61,30,118.8,,,
465,Tricked,larsen,19,2,11,69.6%,85.8,1.48,1.48,19,,,11,6
466,Tricked,larsen,19,2,11,69.6%,85.8,1.48,1.48,19,,,11,6
467,GMT,RAiLWAY,26,9,19,76.7%,95.4,1.41,1.41,26,95.4,,,
468,Goliath,massacRe,30,5,16,75.0%,115.7,1.66,1.66,30,115.7,,,
469,B8,cptkurtka023,31,5,9,100.0%,157.8,2.63,2.63,31,157.8,5,,6
470,Dignitas,f0rest,26,4,18,80.0%,97.9,1.33,1.33,26,97.9,,,
471,Dignitas,Lekr0,32,4,19,83.3%,105.4,1.53,1.53,32,105.4,,,
472,LookingForOrg,Liki,23,3,20,76.7%,89.8,1.29,,,89.8,,,
473,HAVU,Aerial,21,2,19,80.0%,87.7,1.21,,,,,,
474,LookingForOrg,HaZR,31,1,14,81.8%,132.9,2.12,2.12,31,132.9,,,8
475,LookingForOrg,HaZR,27,2,10,100.0%,149.2,2.57,2.57,27,149.2,,,6
476,Hazard,supa,31,6,28,64.3%,88.0,1.09,,,,,,
477,Hazard,N1ghtraid,26,3,18,71.4%,94.4,1.42,,26,,,15,5
478,HEET,Ex3rcice,23,6,17,84.6%,79.2,1.23,,,,,,
479,AVE,svyat,42,11,36,77.4%,93.2,1.24,,,,9,,
480,HEET,Djoko,25,2,20,55.2%,85.8,1.19,,25,,,,
481,HEET,Lucky,30,6,16,77.8%,114.2,1.67,1.67,30,114.2,,,
482,HEET,Ex3rcice,16,3,17,62.5%,87.7,0.96,,,,,,
483,HEET,bodyy,19,9,21,70.6%,71.1,1.04,,,,,,
484,HEET,Ex3rcice,25,8,22,75.0%,80.7,1.20,,,,8,,
485,HellRaisers,w0nderful,21,4,14,80.0%,84.8,1.30,,,,,5,
486,Heroic,stavn,24,6,16,75.0%,100.9,1.36,1.36,24,100.9,,,
487,Natus Vincere,electroNic,35,2,24,73.5%,107.1,1.53,1.53,35,107.1,,,10
488,hxh,BLVCKM4GIC,24,7,22,65.5%,89.8,1.16,,,,,,
489,B8,cptkurtka023,22,8,16,86.4%,116.0,1.76,1.76,22,116.0,5,,8
490,okura,Woro2k,33,4,23,75.0%,91.0,1.31,1.31,33,91.0,,,
491,InControl,Andrew,22,4,17,76.2%,111.5,1.37,,,,,7,
492,all aim no name,MoMo,28,8,21,73.5%,92.5,1.32,1.32,,92.5,,,
493,Kinship Black,CLASIA,12,5,16,61.1%,76.8,0.83,,,,,,
494,Party Astronauts,ben1337,24,2,18,63.0%,86.9,1.26,,,,,,
