,team,Player,K,A,D,KAST,ADR,Rating,Best Rating,Most Kills,Most Damage,Most Assists,Most AWP Kills,Most First Kills
747,Renewal,dobu,28,8,10,87.0%,130.0,2.02,2.02,28,130.0,7,,
748,Renewal,kabal,24,10,20,72.4%,95.7,1.21,,24,95.7,,,
749,Steel Helmet,nighttime,27,5,22,75.0%,115.3,1.40,,,115.3,,,
750,RIP Kobe,droid,33,7,25,85.7%,94.7,1.38,,,,,,
751,B8,kr1vda,22,3,12,84.6%,86.0,1.45,1.45,22,,,,
752,B8,DemQQ,23,10,22,66.7%,83.9,1.18,,,,,,
753,Run or Die,SENSEi,25,3,14,84.6%,95.9,1.63,1.63,25,,,18,8
754,Run or Die,Psycho,21,5,13,66.7%,89.5,1.36,1.36,,89.5,5,,
755,EC Kyiv,s4,16,2,16,68.2%,79.6,1.19,,,,,,
756,Young Ninjas,Sapec,30,7,24,88.9%,93.8,1.39,1.39,30,,,,
757,Young Ninjas,Jackinho,19,6,10,79.2%,67.7,1.46,1.46,19,,,11,6
758,AGO,mwlky,24,2,21,72.4%,71.6,1.19,,,,,14,7
759,Savage,grux,24,5,22,66.7%,91.7,1.20,1.20,24,,,,7
760,Savage,PlesseN,32,10,23,82.9%,106.6,1.49,1.49,32,106.6,,,6
761,Savage,draken,25,4,16,76.9%,93.8,1.31,1.31,25,93.8,,14,
762,Savage,PlesseN,25,3,11,77.3%,112.8,1.78,1.78,25,112.8,,,5
763,MOUZ NXT,xertioN,24,2,14,86.4%,109.7,1.53,1.53,24,109.7,,,
764,Nemiga,boX,26,4,23,76.7%,85.1,1.28,1.28,26,,,,9
765,Nemiga,iDISBALANCE,18,9,17,80.0%,81.7,1.28,1.28,,,6,,7
766,Savage,grux,21,5,13,84.2%,109.9,1.53,1.53,21,109.9,,,
767,SAW,MUTiRiS,17,13,7,87.5%,79.4,1.50,1.50,,,,,
768,Sprout,slaxz-,26,7,13,76.0%,118.6,1.80,1.80,26,118.6,,17,7
769,Unique,sorrow,23,5,19,71.4%,81.4,1.17,,,,,,
770,Unique,smiley,15,1,16,65.0%,69.2,1.08,,,,,,6
771,SAW,MUTiRiS,17,2,15,70.4%,74.7,1.07,,,,,,
772,1WIN,deko,22,6,10,83.3%,111.0,1.69,1.69,22,111.0,,11,5
773,Dignitas,Lekr0,23,3,17,78.6%,89.6,1.27,1.27,,,,,
774,Dignitas,hallzerk,20,3,13,76.2%,92.1,1.54,1.54,20,92.1,,6,7
775,EC Kyiv,amster,15,8,13,83.3%,61.2,1.13,,,,,,
776,EC Kyiv,amster,15,8,13,83.3%,61.2,1.13,,,,,,
777,SAW,rmn,23,4,15,75.0%,100.4,1.47,1.47,23,100.4,,,
778,SAW,rmn,23,2,18,82.1%,82.6,1.21,,,,,,
779,LDLC,hAdji,22,2,16,77.3%,97.1,1.38,,22,,,,
780,MOUZ NXT,siuhy,25,3,10,78.3%,104.2,1.74,1.74,25,104.2,,,
781,Savage,draken,19,3,19,75.0%,69.4,1.03,,,,,,
782,Savage,twist,12,0,16,47.4%,69.1,0.79,,,,,,
783,SAW,MUTiRiS,22,2,13,75.0%,100.1,1.45,1.45,22,100.1,,,
784,SAW,rmn,24,5,14,78.6%,92.7,1.41,1.41,24,,,,
785,SAW,rmn,19,3,20,75.0%,68.2,1.00,,,,,,
786,SAW,arki,11,2,17,52.6%,67.5,0.71,,,,,,3
787,SAW,stadodo,29,3,11,92.3%,100.2,1.73,1.73,29,,,10,
788,SAW,rmn,13,3,17,60.9%,81.8,0.93,,,,,,
789,SAW,arki,24,4,9,90.9%,105.9,1.73,1.73,24,105.9,,,
790,MIBR,exit,33,0,20,74.3%,89.9,1.38,1.38,33,89.9,,,5
791,Sharks,pancc,30,3,18,79.3%,89.2,1.48,1.48,30,,,,5
792,SWS,Gafolo,33,5,23,77.8%,81.6,1.43,1.43,33,,,28,8
793,SWS,Gafolo,19,8,16,73.3%,64.8,1.09,,,,,,
794,1shot,FpSSS,24,4,17,73.3%,80.0,1.28,1.28,24,,,13,
795,1shot,GreK,30,6,23,73.3%,106.0,1.40,,30,106.0,,,
796,SINNERS,NEOFRAG,21,6,12,82.1%,75.7,1.36,1.36,21,,,,6
797,Copenhagen Flames,roeJ,25,10,24,83.3%,107.6,1.37,,,107.6,10,,5
798,SAW,JUST,12,3,15,69.6%,72.9,1.04,,,,,,
799,SAW,rmn,26,2,14,70.8%,101.8,1.56,1.56,26,101.8,,,
800,SINNERS,SHOCK,22,5,19,60.7%,81.3,1.16,,,,5,,
801,SINNERS,SHOCK,24,3,14,95.7%,106.1,1.74,1.74,24,106.1,,,
802,SKADE,dream3r,23,4,20,70.0%,87.3,1.14,,,87.3,,,
803,SKADE,Rainwaker,18,4,19,62.5%,93.0,1.04,,,,,,
804,SKADE,Rainwaker,17,5,14,69.6%,72.7,1.08,,,,,,
805,GamerLegion,eraa,14,5,13,76.2%,71.3,1.07,,,,,,
806,SKADE,SHiPZ,22,5,15,80.8%,99.1,1.43,1.43,22,99.1,,,
807,SKADE,SHiPZ,28,4,22,65.9%,79.7,1.25,1.25,,,,,9
808,SKADE,SHiPZ,21,3,15,73.3%,78.9,1.29,1.29,,,,,
809,Wisla Krakow,Goofy,23,4,13,75.0%,87.6,1.41,1.41,23,,,,
810,Wisla Krakow,Sobol,15,3,18,68.4%,91.1,1.00,,,,,,
811,Spirit Academy,KaiR0N-,24,3,17,79.2%,110.6,1.49,1.49,24,110.6,,,
812,FURIA Academy,kauez,16,3,19,60.0%,66.9,0.92,,,,,,
813,MOUZ NXT,mhL,19,4,18,69.6%,92.5,1.20,,,,,,
814,VP.Prodigy,delus1onn,26,4,15,82.1%,87.5,1.57,1.57,26,,,22,6
815,Spirit Academy,zont1x,23,4,11,82.8%,77.3,1.30,1.30,23,,,,
816,Sprout,slaxz-,29,2,15,74.1%,105.9,1.70,1.70,29,105.9,,21,9
817,Sprout,Marix,25,2,14,85.7%,114.1,1.77,1.77,25,114.1,,,5
818,BLINK,gxx-,17,3,19,62.5%,74.3,0.91,,,,,,
819,Sprout,raalz,37,19,34,77.1%,82.6,1.19,,,,,,
820,Sprout,raalz,23,5,15,81.5%,90.7,1.39,1.39,,,,,
821,Endpoint,Surreal,22,2,21,72.4%,79.6,1.10,,,,,,
822,Endpoint,BOROS,29,3,27,62.9%,82.8,0.99,,,,,,
823,Sprout,Spiidi,21,2,6,95.7%,95.5,1.77,1.77,,,,,
824,Sprout,Marix,25,5,16,76.9%,105.5,1.53,1.53,25,105.5,,,
825,Sprout,faveN,33,4,19,86.2%,106.9,1.64,1.64,33,106.9,,,
826,GamerLegion,iM,42,7,34,68.1%,98.0,1.28,1.28,42,98.0,,,
827,Sprout,raalz,16,5,18,65.2%,85.2,0.92,,,,,,
828,Sprout,Spiidi,19,2,17,50.0%,86.6,1.03,,,,,,
829,Sprout,Staehr,24,2,13,69.2%,92.3,1.43,1.43,24,92.3,,,
830,Sprout,Spiidi,17,8,18,81.5%,92.0,1.21,,,92.0,8,,
831,Stars Horizon,UnK,21,5,8,85.0%,101.3,1.76,1.76,21,101.3,,,
832,Stars Horizon,vLa,30,4,12,80.8%,107.0,1.82,1.82,30,,,,8
833,ELEVATE,naitte,20,6,19,66.7%,111.7,1.40,,,111.7,6,,6
834,ELEVATE,koala,31,4,14,80.8%,116.2,1.76,1.76,31,116.2,,,
835,Stars Horizon,lukz,20,2,18,65.4%,68.1,1.00,,,,,,
836,Steel Helmet,Ayeon,15,0,17,65.0%,77.2,0.93,,,,,,
837,Steel Helmet,nighttime,24,4,15,79.2%,106.6,1.52,1.52,24,106.6,,,5
838,Steel Helmet,nighttime,22,2,18,69.6%,99.9,1.29,,22,,,,
839,Strife,J0LZ,24,1,22,57.1%,90.2,1.22,,,,,,6
840,Strife,stamina,20,9,13,76.9%,97.0,1.43,1.43,,97.0,6,,
841,Orgless,daps,39,8,26,85.0%,99.0,1.46,1.46,39,99.0,,,
842,Party Astronauts,cynic,24,6,11,88.0%,89.0,1.64,1.64,24,,,,4
843,Strife,J0LZ,27,6,11,95.2%,132.0,2.05,2.05,27,132.0,,,7
844,Third Impact,Danejoris,9,3,15,55.6%,71.9,0.89,,,,,,
845,Strife,J0LZ,24,1,9,86.4%,90.5,1.64,1.64,24,,,,
846,Strife,SLIGHT,29,4,9,84.0%,113.2,1.85,1.85,29,113.2,,21,
847,Strife,SATURN,23,4,20,70.0%,75.0,1.16,,,,,,6
848,Valors,droid,14,1,20,50.0%,65.2,0.79,,,,,,
849,Black Dragons,detr0ittJ,22,10,21,70.0%,74.1,1.13,,22,,,9,
850,Black Dragons,fREQ,20,5,17,85.2%,89.4,1.28,,20,89.4,,,4
851,ELEVATE,naitte,25,1,14,82.6%,121.9,1.84,1.84,25,121.9,,,5
852,ELEVATE,koala,25,1,20,70.4%,82.9,1.13,,,,,,
853,Liberty,remix,21,5,14,75.0%,73.1,1.25,,,,,12,
854,Liberty,remix,26,12,18,76.7%,103.1,1.49,1.49,,103.1,11,,
855,MIBR,boltz,16,4,5,91.7%,71.5,1.60,1.60,,,,,
856,Redragon,proSHOW,31,12,26,62.9%,96.5,1.32,1.32,31,96.5,,27,8
857,Redragon,proSHOW,30,10,9,83.3%,106.5,2.00,2.00,30,106.5,,21,6
858,SWS,gbb,26,8,22,75.9%,101.2,1.35,,,101.2,6,,
859,Redragon,proSHOW,24,2,7,84.2%,110.7,2.11,2.11,24,,,13,6
860,SWS,chay,24,6,20,75.0%,91.4,1.30,,,,,,7
861,Checkmate,bLitz,21,4,8,75.0%,83.5,1.58,1.58,21,83.5,,,
862,Team Buster,almazer,20,3,17,59.1%,76.5,1.01,,,,,,
863,Team Evelone192,poka,22,4,12,81.8%,106.0,1.65,1.65,,106.0,4,,
864,Team Evelone192,poka,25,3,11,95.2%,115.8,1.80,1.80,25,115.8,,,
865,Team Evelone192,deko,25,6,8,85.7%,122.0,2.02,2.02,25,122.0,5,10,5
866,Team StRoGo,Ax1Le,27,2,20,67.6%,89.3,1.28,,,89.3,,,6
867,Team StRoGo,ANASTAZE,25,8,20,79.3%,113.1,1.47,1.47,,113.1,,,
868,Team Evelone192,Aunkere,26,8,25,74.3%,91.2,1.17,,,,,,
869,Team Evelone192,Aunkere,28,4,18,73.3%,94.8,1.41,,,,,,
870,Team Shoke,Krad,25,2,10,80.0%,116.5,1.88,1.88,25,116.5,,,
871,Team Shoke,Shoke,19,2,19,63.3%,67.1,1.01,,,,,,
872,Team Buster,xsepower,24,6,12,85.2%,89.9,1.52,1.52,,,,14,
873,Team Buster,n0rb3r7,34,6,21,70.0%,102.9,1.60,1.60,34,102.9,,,9
874,Team Shoke,Krad,18,6,19,69.2%,82.8,1.15,,,,,,
875,Team Shoke,X5G7V,37,2,15,88.0%,123.7,1.91,1.91,37,123.7,,,
876,Team Shoke,X5G7V,20,7,22,67.9%,91.4,1.17,1.17,,91.4,,,5
877,ChocoCheck,nosraC,23,9,23,90.0%,92.8,1.28,1.28,,92.8,9,,
878,paiN,saffee,23,3,15,73.1%,100.0,1.50,1.50,23,100.0,,10,5
879,ATK,MisteM,23,4,18,63.0%,85.9,1.14,,,,,,
880,Northern Forces,sam,28,4,17,71.4%,90.6,1.40,1.40,28,90.6,,,
881,Third Impact,grape,18,3,20,66.7%,81.1,1.03,,,,,,
882,Third Impact,Danejoris,21,1,17,67.9%,78.5,1.15,,,,,,
883,Tricked,kiR,19,1,17,72.0%,72.3,1.09,,,,,,
884,Dignitas,f0rest,19,5,14,80.0%,71.1,1.25,,,,,,
885,Eternal Fire,XANTARES,29,1,6,90.0%,125.7,2.30,2.30,29,125.7,,,
886,Tricked,IceBerg,18,2,19,60.9%,89.8,1.01,,,,,,
887,Tricked,PR1mE,24,2,16,66.7%,107.9,1.49,,24,,,,
888,Tricked,PR1mE,20,6,18,80.0%,76.0,1.26,,,,,,7
889,Tricked,kwezz,35,2,17,75.9%,108.0,1.66,1.66,35,108.0,,,
890,MOUZ NXT,xertioN,18,6,12,80.8%,80.7,1.42,1.42,,,5,,
891,OneTap,ADRON,17,3,16,76.2%,92.1,1.16,,,,,,
892,SAW,stadodo,23,5,7,95.0%,107.9,2.08,2.08,23,107.9,,9,5
893,Sprout,raalz,18,8,15,75.0%,77.0,1.38,1.38,,,4,,5
894,Sprout,Marix,23,4,22,76.7%,82.7,1.19,,,,,,
895,Tricked,larsen,26,4,19,58.6%,103.2,1.26,,,103.2,,,
896,Tricked,larsen,34,0,22,66.7%,110.4,1.55,1.55,34,110.4,,27,
897,Tricked,larsen,34,0,22,66.7%,110.4,1.55,1.55,34,110.4,,27,
898,Wisla Krakow,SZPERO,24,2,13,81.0%,115.9,1.75,1.75,24,115.9,,,
899,Triumph,xCeeD,12,2,16,57.1%,69.6,0.84,,,,,,4
900,Triumph,cxzi,20,8,20,66.7%,90.6,1.14,,,,,9,
901,Entropiq,El1an,22,8,12,87.5%,89.2,1.47,1.47,22,,,12,
902,Entropiq,El1an,24,0,10,75.0%,108.7,1.85,1.85,24,,,10,
903,TYLOO,Summer,27,10,20,77.1%,90.0,1.27,1.27,,,,,
904,Anonymo,Snax,21,7,20,66.7%,87.7,1.16,,,,7,,
905,Anonymo,innocent,26,5,20,72.4%,103.2,1.38,1.38,26,103.2,,,
906,UNGENTIUM,GruBy,28,3,15,64.3%,97.0,1.50,1.50,28,,,,
907,GMT,DavCost,17,8,19,63.0%,87.4,1.03,,,,,,
908,GMT,JIaYm,33,7,18,90.0%,122.1,1.84,1.84,33,122.1,7,,5
909,UNGENTIUM,EXUS,26,4,19,65.5%,92.9,1.37,,26,92.9,,,5
910,UNGENTIUM,GruBy,20,0,14,54.5%,90.9,1.11,,20,90.9,,,
911,UNGENTIUM,Sidney,24,6,17,71.4%,89.2,1.29,1.29,,,,,
912,Dignitas,HEAP,25,4,11,77.3%,121.1,1.88,1.88,25,121.1,4,,
913,Endpoint,BOROS,24,5,16,85.7%,117.8,1.71,1.71,24,117.8,5,,
914,Eternal Fire,woxic,33,9,21,75.0%,94.9,1.39,1.39,33,94.9,,,
915,Finest,kreaz,40,3,30,68.8%,89.2,1.27,,,,,,7
916,GamerLegion,iM,23,7,22,72.4%,102.0,1.22,,,102.0,7,,
917,GamerLegion,RuStY,15,10,16,65.4%,73.3,1.06,,,,,,
918,hxh,ROCKET,24,3,19,71.4%,86.0,1.31,,,,,,8
919,Unique,dukefissura,21,4,25,65.5%,83.4,1.10,,,,,,8
920,Unique,dukefissura,30,2,17,73.1%,102.5,1.47,1.47,30,102.5,,,
921,Unique,icem4N,27,4,18,69.2%,107.6,1.38,,27,107.6,,,
922,MOUZ NXT,JDC,21,6,12,80.0%,87.6,1.37,1.37,,,4,,
923,Unique,dukefissura,25,7,18,84.0%,115.0,1.50,1.50,25,115.0,7,,
924,SAW,rmn,23,8,17,77.8%,89.1,1.40,1.40,23,,,,
925,Valors,robby,20,3,18,70.8%,98.4,1.29,,,,,,4
926,Detonate,Delta9,12,3,16,61.1%,80.8,0.97,,,,,,
927,Northern Forces,D4rtyMontana,14,1,16,63.6%,80.4,0.95,,,,,,
928,ONET4P,Elk,23,5,18,82.1%,83.7,1.34,1.34,,,,,
929,Strife,J0LZ,26,7,22,73.3%,101.5,1.27,,26,101.5,7,,
930,Valors,droid,16,4,18,65.2%,68.9,0.98,,,,,,5
931,X13,aris,26,9,19,80.0%,98.9,1.38,1.38,26,98.9,,,5
932,eXploit,Stepa,22,3,14,89.7%,73.9,1.39,1.39,,,,,5
933,GameAgents,bajmi,20,1,19,56.0%,92.2,1.08,,,,,,
934,VELOX,TiN,28,1,18,66.7%,104.1,1.39,,28,,,,
935,VERTEX,ADDICT,22,7,12,88.9%,87.9,1.42,1.42,22,87.9,,,
936,VERTEX,ADDICT,26,3,24,55.6%,67.3,1.03,,,,,,
937,LookingForOrg,Liki,19,6,19,73.3%,81.9,1.21,,,,,,
938,LookingForOrg,Liki,17,1,17,58.3%,86.8,1.11,,,,,,
939,VERTEX,pz,21,8,17,59.3%,81.8,1.19,,,,,,
940,VERTEX,BRACE,32,7,27,69.4%,97.8,1.17,,,,,,
941,Overt,damyo,13,5,15,70.8%,62.7,0.99,,,,,,
942,ViCi,aumaN,27,8,16,91.3%,140.1,2.06,2.06,27,140.1,8,,8
943,TYLOO,SLOWLY,18,5,20,68.0%,81.8,1.00,,,,,,
944,TYLOO,SLOWLY,15,6,21,72.0%,89.7,1.06,,,,6,,5
945,Eros,BeaKie,36,6,20,76.5%,110.9,1.61,1.61,36,110.9,,,
946,Party Astronauts,cynic,18,6,14,85.0%,110.0,1.51,1.51,,110.0,,,
947,Paying Myself,ERIC,26,6,22,78.6%,110.9,1.47,1.47,,110.9,6,,
948,Vitality,misutaaa,24,3,8,85.0%,131.6,2.01,2.01,24,131.6,,,
949,Vitality,apEX,24,6,9,84.2%,146.5,2.11,2.11,24,146.5,5,,
950,G2,AMANEK,24,3,19,58.6%,79.4,1.13,,24,,,13,
951,Gambit,Ax1Le,19,6,18,79.3%,84.7,1.28,,,,,,
952,Vitality,ZywOo,19,7,20,64.3%,79.4,1.03,,,,6,3,
953,voLante,garret,29,5,19,80.0%,93.8,1.33,,29,,,,
954,ONET4P,Fr3nk1e,26,2,16,74.1%,92.6,1.46,1.46,26,,,,5
955,voLante,taiwi,31,5,18,79.3%,99.0,1.47,1.47,31,99.0,,,
956,voLante,garret,24,6,18,66.7%,107.5,1.33,,24,107.5,,,
957,Eternal Fire Academy,fola,25,1,16,67.9%,78.4,1.29,1.29,25,,,,
958,Eternal Fire Academy,duggyversus,34,8,28,75.6%,85.3,1.20,,,,,,6
959,FURIA Academy,kauez,29,5,19,63.3%,98.0,1.42,1.42,29,98.0,,,
960,FURIA Academy,decenty,20,2,17,73.3%,72.6,1.11,,,,,,
961,FURIA Academy,kauez,17,1,18,45.5%,85.2,1.05,,,,,,
962,VP.Prodigy,delus1onn,15,5,16,60.9%,72.5,0.95,,,,,,
963,Spirit Academy,ArtFr0st,27,3,10,76.9%,86.7,1.70,1.70,27,,,17,
964,Spirit Academy,ArtFr0st,27,3,10,76.9%,86.7,1.70,1.70,27,,,17,
965,Spirit Academy,S0tF1k,26,6,16,79.2%,114.1,1.58,1.58,26,114.1,6,,
966,777,mikki,22,4,17,70.0%,64.3,1.17,,,,,,
967,777,mikki,12,3,16,57.1%,61.9,0.80,,,,,,
968,AGO,mwlky,9,0,19,35.0%,66.7,0.62,,,,,,
969,Apeks,jkaem,18,2,18,61.9%,95.1,1.12,,,,,,
970,BLINK,juanflatroo,14,2,18,54.5%,82.7,0.93,,,,,,
971,Wisla Krakow,snatchie,26,4,16,70.0%,91.7,1.44,1.44,26,91.7,,16,7
972,Wisla Krakow,snatchie,25,5,10,95.2%,121.6,1.97,1.97,25,121.6,5,14,6
973,Wisla Krakow,Sobol,19,5,14,83.3%,78.4,1.22,,,,,,
974,Wisla Krakow,snatchie,26,6,23,66.7%,81.0,1.35,1.35,,,,21,12
975,Wisla Krakow,Sobol,23,3,12,73.1%,91.8,1.46,1.46,,91.8,,,
976,FURIA,drop,21,3,19,66.7%,90.2,1.13,,,,,,
977,Wisla Krakow,Goofy,25,4,8,84.2%,118.7,1.93,1.93,25,118.7,,,
978,LookingForOrg,EspiranTo,19,2,19,82.6%,100.8,1.21,,,,,,
979,SINNERS,SHOCK,27,3,14,72.4%,93.2,1.52,1.52,27,93.2,,,
980,Wisla Krakow,snatchie,23,2,16,77.8%,98.8,1.45,1.45,,98.8,,17,7
981,Tricked,larsen,28,3,12,82.4%,79.4,1.43,1.43,,,,23,
982,Wisla Krakow,Sobol,31,1,13,81.5%,104.7,1.68,1.68,31,104.7,,,
983,ATK,Fadey,26,4,15,73.9%,115.7,1.63,1.63,26,115.7,,,3
984,Detonate,Ghostii,25,6,17,76.0%,113.4,1.57,1.57,25,113.4,,,
985,MIBR,JOTA,18,1,7,88.9%,95.6,1.86,1.86,,,,,
986,Third Impact,Danejoris,23,6,19,77.8%,108.6,1.36,,,,,,
987,Third Impact,JoJo,15,6,18,52.2%,76.4,0.91,,,,,,
988,X13,aris,24,4,19,67.9%,100.2,1.28,1.28,24,100.2,,,4
989,X13,Makzwell,17,5,17,58.3%,77.0,1.02,,,,,5,
990,voLante,GRAHAM,18,4,20,70.8%,82.6,1.06,,,,,,
991,Astralis Talent,vigg0,20,8,21,70.0%,92.0,1.20,,,,,,
992,Young Ninjas,phzy,21,7,22,75.0%,75.6,1.02,,,,,11,
993,Young Ninjas,Sapec,21,9,22,80.0%,99.9,1.21,,,99.9,,,
994,Young Ninjas,Sapec,19,2,17,65.2%,79.5,1.08,,,,,,
995,fnatic Rising,Peppzor,20,2,21,70.4%,75.8,1.08,,,,,,
996,LPSP,NaToSaphiX,24,4,12,84.6%,93.4,1.60,1.60,24,93.4,,8,
997,Young Ninjas,Ro1f,32,0,21,85.3%,91.2,1.39,1.39,32,,,,
998,Young Ninjas,Jackinho,18,5,21,66.7%,80.3,1.11,,,,,,7
